,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,123.58578884482769,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,88.97332081800036,79.35567721500881,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,148.3964753558518,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,39.593343419880355,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,48.66264062128014,46.4053584963335
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,47.506542799557316,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,93.54194077944115,52.2,47.9,47.57378024313742,76.4,38.7,32.6,68.6
13,32.1,76.05542948842424,97.3,74.9,132.78215582398533,122.3636220803104,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,114.35111530685745,51.1,47.0,174.1201702516836,137.0,120.0,65.1993301146507,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,43.11756514202519,41.330150970822224,56.76491802954344
16,68.26465218329254,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,50.31010684641153,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,64.20535603161979,30.0,38.41195632187724,37.8,58.9,53.802882170685734
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,110.62827496073463,128.0,121.0,133.0,70.0,104.23362760018549
21,141.0,93.5,95.7,210.0,183.50767774589275,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,263.39358876291425,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,36.74364958333217,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,149.00280372302433,160.0,76.10384137574421,145.0,90.7,79.68512081321073,75.8
25,90.49308089844465,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,152.48067488357765,170.0,79.7,33.9,39.9,59.3003230312435,54.31784272664112,54.1,61.1,92.37715060086288
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,114.77132135839537,213.0,93.9,63.58213432691037,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,81.46048400971002,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,35.494533229676364,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,71.98523342341211
37,66.13943456143699,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
