,0,1,2,3,4,5,6,7,8,9,10,11
0,63.17136669964838,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,231.1072248719646,345.0,108.0,133.0,76.71989697188404,166.0,80.1,36.8,91.4
2,93.06101902085592,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,58.03584637052626,43.6
3,31.7,87.81363447403464,224.34142419568235,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,99.7795377433593
4,101.62337661506838,119.34613338921596,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,107.86189392914712,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,51.557309229406854
7,23.8,38.0,65.4,217.08229336934994,263.0,175.0,129.0,59.8,46.6,54.2,56.564831244242036,65.4489935241548
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,102.1945255981478,56.5,59.1,40.1,19.5,41.340902725026666,38.35706662136867,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,84.73834630597834,30.6,15.4,20.0,25.7,41.2
11,37.6,89.28935717264889,199.0,331.0,132.0,124.06349560575872,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,123.30833431816791,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,77.25554996789953,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,53.00100700751615,26.5,51.1,226.88600330425905,163.0,137.0,120.0,54.245137621154925,70.66036753861232,69.9,69.46172863208898,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,46.57996586394209,55.8,94.6,59.1
16,41.2,95.28088139899849,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,58.91983524632189,37.8,58.9,196.0
19,158.0,52.3,103.0,176.38336573150622,167.0,92.28337265995532,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,123.5704994971472,87.67177503492931
21,141.0,93.5,163.12295770827453,210.0,156.0,89.88716732014308,81.96258260280183,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,277.6848119414795,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,221.30492913546564,91.0,36.5,51.5,49.151256978016534,32.5,41.03824307550008,46.68671820152824,28.7
24,34.2,52.7,134.87144886057158,149.0,196.63281197546797,72.0,160.0,66.5,145.0,90.7,91.87280242305765,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,48.40709361969822,79.18356529588564,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,57.94849782898656,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,206.5182051360487,333.0,117.72474327663994,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,59.31252666011538,72.1
33,210.0,142.0,177.0,219.0,190.0,130.3445293914314,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,80.52207247445259,21.3,17.2,20.8,26.5,25.8
36,59.568117754453766,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,77.16458755593581,45.96853073437564
37,71.92330000826988,79.0,75.5,77.0,94.3,67.6,84.7,52.27467979415913,29.6,30.164174281659765,27.0,56.1
