,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,42.44847734306841,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,58.22075780156685,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,56.550168617141814,128.0,445.0,181.0,297.0,107.29946130285975,79.6465360326375,94.2,74.3,67.8,94.4,68.26734962292097
5,55.02904917895113,68.0,193.0,197.58841599603124,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,59.04554726237792,95.3,140.0,153.0,97.0,93.1,71.9,56.6,36.56896936559779,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,39.71357772609862,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,110.38962965264221,52.2,47.9,47.4,44.00184190697995,38.7,32.6,68.6
13,32.1,59.3,97.3,189.14534034600786,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,48.03112360673223,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,184.42239352555407,110.0,43.3,45.3,52.58704028008265,83.8,35.2,39.5,132.0
17,96.0,79.7,138.07935322795737,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,50.70472123432582,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,53.792833024082626,65.4572353112824
20,57.10545247965675,86.5,127.0,286.0,221.0,123.41834403799805,84.10685686880403,128.0,54.11249520013114,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,65.81508062702382,55.34198340143902,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,56.655647955001136,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,69.89068321018942,27.7,32.5,25.6,22.6,28.7
24,57.63397053238597,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,50.65958601915638,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,40.02931776243033,61.1,57.600849185662604
27,45.8,78.68839386304067,239.0,333.0,106.0,65.8,77.98908102175251,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,206.4875647686569,164.0,297.0,125.0,121.0,47.99251047153672,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,98.64930200775242,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,77.07976651955612,269.0,309.0,156.0,93.6,83.8,55.4,33.2,41.89712936730408,45.8,141.0
32,73.1,75.11900499638045,177.0,182.0,55.1,88.3,73.1,50.2,43.577174700677595,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,130.31320666661352,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,54.89164624007512
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,46.736063946587294,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
