,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,179.27401787203192,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,161.48492271931883,223.0,106.0,112.0,75.7,66.02206485529949,38.3,39.4,58.7075567479452,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,109.62013930809829,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,84.44097097368116,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,141.34333765628577,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,184.98504006344967,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,63.49839964040863
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,39.049444802401865,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,54.008636379334746
12,28.6,47.1,138.0,144.0,152.0,97.03802696783094,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,75.42129439640802,97.3,74.9,58.9,82.6,42.8,20.3,34.053732967261496,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,51.91744489206453,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,86.99208025867982,58.2,43.183730976896385,18.5,55.8,48.063786324307856,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,50.22071242987013,56.58056501966377,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,98.09170701861945,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,63.44939145333757,70.0,111.0
21,141.0,93.5,95.7,246.22876399497207,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,270.68867576254695,262.0,107.37590841954554,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,64.84193242153528,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,182.23725744204512,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,200.22291010317684,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,92.26461163380064,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,70.54364384533233,137.0,74.7303248064982
31,73.1,81.7,269.0,309.0,156.0,111.21462803002733,83.8,85.95640904291832,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,64.08254066848514,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,194.96099966847476,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,92.98807081526364,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,67.12614168620013,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,42.06241592799369
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,36.646669034564894,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,55.073254499076135,38.94072711387342,29.6,29.0,27.0,56.1
