,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,175.64548647497557,129.0,103.12941477337951,70.5,53.7,47.3,35.9,36.8216974169687,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,56.66411272983807,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,217.5770287257438,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,70.16048618809103,74.3,81.20566938810927,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,47.40087091338061,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,43.27067247549481
7,59.96364505101997,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,87.34666650124299,54.8,264.0,292.0,282.0,124.03646390622303,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,33.78517506212613,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,31.537737931192382,25.7,41.2
11,73.45535552695166,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,48.906895859690394,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,88.26837566891592,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,139.43974568000274,167.86212044211067,110.0,43.3,45.3,53.164587323311565,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,40.37064016321831
18,51.1,102.0,112.0,127.0,169.0,107.0,75.72305407409743,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,70.1073265117437,56.38685593137283,52.532963461437646,51.6,128.0
20,93.22422350756369,86.5,127.0,286.0,221.0,131.0,102.0,128.0,61.756821463013125,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,94.49029999454865,77.56436027538635,88.21556057357382,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,52.03359650203494,68.8
23,64.3346445594814,118.0,288.0,434.0,91.0,36.5,71.0198084222546,27.7,32.5,25.6,22.6,64.53832062306319
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,108.42465061034954,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,113.30156955198933
26,123.0,58.5,121.0,170.0,79.7,100.50548225913636,39.9,39.5,22.2,54.1,50.588926491212554,43.0
27,45.8,106.0,239.0,333.0,145.38970298461737,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,121.68197645481162,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,177.1419652392486,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,49.74985400222467,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,46.798830448702546,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,181.53399655814852,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
