,0,1,2,3,4,5,6,7,8,9,10,11
0,89.35277082358138,57.892619126388965,131.0,232.0,129.0,102.0,70.5,53.33493792367639,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,130.6730165764835,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,101.6893594548119,166.0,223.0,106.0,61.0724551737642,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,84.30341605127609,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,95.18669987171089,44.2,48.69106575379109,41.9,45.7
6,79.94494181197562,95.3,140.0,153.0,97.0,87.51765196021852,71.9,56.6,27.63866454909538,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,141.1989624399495,245.0,131.4229910721848,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,50.257294887352245,55.64639817168996,50.0
14,37.957394758077186,26.5,51.1,47.0,163.0,137.0,120.0,98.6,71.22995414080421,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,43.47915987634414,33.7,28.7,42.93832381134499
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,86.14110284922694
19,33.47402643426306,52.3,103.0,200.0,75.89194017767223,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,211.66282392124248,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,74.59146415735239
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,66.59750286652341,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,206.0756758657204,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,235.1193706176796,536.0,164.0,106.41429800771107,125.0,91.9103384796143,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,274.439579740469,86.5,86.3,47.8,42.9,112.0,101.9636748735778,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,89.89953182142685,55.4,33.2,48.7,62.16106398765197,141.0
32,73.1,76.63261975557084,133.88703211839845,182.0,55.1,88.3,73.1,50.2,26.7,43.1,83.42265661841591,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,118.50209564497322,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,29.038069683150738,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,85.10688206885168,55.37439531076604,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
