,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,139.00031034316174,232.0,129.0,102.0,70.5,53.7,47.3,43.09636664110101,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,43.09716691219587,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,50.19790485348568,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,43.09987481805325,159.0,161.0
4,46.39633677511896,128.0,445.0,181.0,297.0,106.99862161244894,95.9,94.2,74.3,67.8,94.4,64.2624525664897
5,182.0,68.0,193.0,200.0007127051128,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,56.10018148302173
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,139.00057998050673,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,106.96254507316412,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,50.16391946319179,44.20552519132705,20.0,47.0857130342771,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,44.204450642641646,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,56.10018148302173
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,50.16276501539318,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,50.38891782035153,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,107.00592219468818,45.3,41.6,44.2037572987245,35.2,39.5,132.0
17,46.392808645602805,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,43.09499323563553,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,128.98686929140055,71.8,75.70650548911865,46.4,131.0,87.8,51.6,128.0
20,81.2,79.69382010121042,127.0,286.0,129.17237062240963,106.99436925887596,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,79.68971130482605,332.0,412.0,262.0,125.0,97.9,50.200137452192855,48.2,43.4,46.9,64.25705838105611
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,44.202695181454445,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,106.97769055148835,55.3,160.0,44.20336974291553,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,129.00004048028885,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,61.81034145537856
30,102.0,177.0,185.0,87.9,86.5,86.3,75.70410489826624,42.9,112.0,93.2,137.0,61.81034145537856
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,50.198232033119055,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,47.18215113373524,203.0
34,108.0,80.4,126.0,150.0,129.1937083010424,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,50.157267696866455,17.2,20.8,26.5,56.10018148302173
36,26.2,79.6420024767494,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
