,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,80.67360170537624,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,67.22928106832418
1,31.1,128.0,218.0,138.0,345.0,102.1580552361033,75.71351241266743,47.7,43.251413638068584,80.1,36.8,59.87697190011324
2,186.0,230.0,166.0,223.0,106.0,112.0,74.04827144410075,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,54.57607554647501,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,111.0026969717537,122.0,54.257426880179615,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,96.15679033719623,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,142.345315590207,133.0,263.0,104.55779827962563,129.0,59.8,46.6,41.20813783362062,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,51.804751589930035,32.5,27.2,42.36850584849668,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,41.04823877208415,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,200.79580549992124,152.0,52.2,73.27909924644469,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,131.30614754141416,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,61.78937797571966
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,44.48557620036034,55.8,94.6,59.1
16,41.2,29.2,131.0,204.47888878316397,110.0,43.3,45.3,41.6,45.159149382614665,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,49.550577471516156,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,76.71814442515026,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,209.73571419817233,262.0,98.08590522085356,97.9,59.1,48.2,43.4,49.75948740242256,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,54.30471184146621,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,72.18363183681544,53.418564147665656,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,126.15171682513852,33.9,39.9,39.5,22.2,54.1,44.33556929356262,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,42.498044908750316,81.8,111.0
28,55.6,71.4,148.12015000312957,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,80.74946392924268,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,47.95687674963856,59.125254328884374
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,45.72932179856368,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,49.79152475579196,80.4,126.0,150.0,127.52711726373624,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
