,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,296.3568116676664,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,261.86051998753953,334.0,198.0,238.0,171.0,91.65305209847298,50.9,75.8450650906756,159.0,161.0
4,164.54962308402636,128.0,445.0,181.0,297.0,104.0,120.2512440466334,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,46.58051994048789,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,127.10919081625387,264.0,88.41510082477076,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,43.217320334456375,41.35965364954373,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,94.49315427948865,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,91.730909936464,26.5,51.1,47.0,163.0,137.0,120.0,98.6,60.287639154466696,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,37.766726401403886,132.0
17,96.0,84.27545477165492,128.0,178.0,109.0,114.0,48.045218882553726,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,137.03085357239948,46.4,131.0,87.8,51.6,128.0
20,116.51405613947497,80.64370016021276,127.0,286.0,221.0,131.0,123.95063216856975,128.0,121.0,133.0,70.0,157.59462126180088
21,141.0,93.5,95.7,210.0,156.0,393.0,115.31980523846752,115.552280136391,85.7,158.0,169.0,141.30940889310315
22,74.2,107.0,332.0,308.359712509589,262.0,102.91230945465401,97.9,77.12881603185777,48.2,43.4,46.9,68.8
23,46.4,69.7863502001121,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,100.12379766472782,33.9,39.9,39.5,38.56220234049963,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,81.19334280012923,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,240.53047931518992,207.06926526805262,245.0,213.0,68.37267886195737,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,269.8097619176218,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,223.55621770742792,86.5,86.3,47.8,42.9,112.0,93.2,130.62182712302294,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,90.4951013171782,55.4,56.2831477560237,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,59.606245145359985,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,192.6129753204734,66.59808480670202,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
