,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,170.79069691008195,156.8297643838914,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,71.4327220230994,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,215.44882491341545,198.0,238.0,171.0,90.14984283619695,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,50.844378353002824,41.9,45.7
6,51.45096075575685,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,50.576824015897834,65.4,133.0,263.0,175.0,160.78156332479006,59.8,46.6,54.2,40.3,35.90086759029417
8,45.5,94.2931615619944,264.0,373.1050239391192,282.0,245.0,155.0,47.5,32.5,27.2,21.08475611177747,44.60108112521352
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,26.328291364458465,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,39.50385362091561
12,28.6,47.1,138.0,144.0,152.0,104.8305997295139,47.9,47.4,76.4,38.7,32.6,68.6
13,62.983968173581694,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,24.91607358274583,26.5,51.1,47.0,163.0,137.0,120.0,59.2036148950783,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,110.4237086930496,58.2,30.0,18.5,55.8,44.439412609248976,59.1
16,41.2,29.2,131.0,262.0,149.74161171924635,43.3,45.3,41.6,83.8,35.2,48.32010312309324,132.0
17,96.0,98.87235925403644,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,96.91618871814157,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,92.51146399876698,61.85432544314895
21,141.0,91.9414505837261,95.7,210.0,207.66013492874583,393.0,273.0,128.53689061605957,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,34.087189854807264,43.4,46.9,147.48667538734878
23,46.4,118.0,261.72250331011855,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,84.86542147581437,75.8
25,95.0,238.0,172.0,188.93687201200945,62.0,71.6,55.3,160.0,78.4,67.14525301091321,172.0,78.76942352034723
26,123.0,71.7744559860523,121.0,248.0358649682484,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,119.33396338530666,239.0,333.0,106.0,65.8,42.4,60.13845411759063,45.1,49.8,81.8,50.87465589276257
28,188.50318679329766,71.4,267.0,320.0,278.0,155.0,245.0,213.0,69.55197639747897,54.3,51.3,92.8
29,96.6,81.9,246.77573027952138,536.0,269.85436576565525,297.0,218.12901414403555,121.0,92.1,138.51048135884272,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,53.6697334378024,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,127.02893713607062,103.04537060140734,70.76639022725678,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,83.56604275841585,67.4,203.0
34,52.68901056237998,80.4,126.0,150.0,82.1,72.8914731126117,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,151.29492860277122,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,69.15279482979574,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
