"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",41.3,63.1672171369255,131,232,129,102,70.5,53.7,47.3,35.9,53.8,39.7
"2",31.1,128,218,302.00396432111,345,108,133,47.7,166,80.1,36.8,91.4
"3",186,230,166,223,106,112,75.7,89.140789878855,38.3,33.7016638075568,36.3,43.6
"4",31.7,99.3812556173198,220.655906655287,334,198,238,171,60.5946505625839,50.9,107,159,161
"5",33.178295692186,100.441207788548,445,181,297,104,95.9,94.2,74.3,67.8,73.0272550949888,234
"6",182,68,193,287,207,80,122,85.6,42.6249446554401,42,41.9,45.7
"7",46.3,95.3,140,153,97,93.1,71.9,56.6,27.3,25.2,20.6703046013541,24.3
"8",23.8,38,65.4,133,263,175,129,59.8,46.6,54.2,40.3,51.6
"9",56.9937659026299,54.8,264,292,282,245,155,47.5,32.5,27.2,37.4,47.3
"10",81.2,71.6,153,128.933676243214,75,78.0478520192254,59.1,40.1,19.5,23.4,22,17.1
"11",39.1,90.9,186.063505685475,270,153,144,41.7,30.6,15.4,20,25.7,41.2
"12",37.6,71.5,199,331,132,158,59,27,34,24.6,19.7,37.8
"13",15.5583326953992,47.1,138,151.082898785765,152,52.2,47.9,23.8627803720432,76.4,38.7,32.6,68.6
"14",32.1,59.3,97.3,74.9,58.9,82.6,23.6253761731386,20.3,22.8,25.4,52,50
"15",45.9,26.5,51.1,119.499102144291,163,137,120,98.6,34.8,69.9,68.6,35.2
"16",30.8,40.4,89.7,132,52.7,98.8,47.3910804353597,24.6326519777011,18.5,55.8,94.6,59.1
"17",57.3181549322648,29.2,210.924537302042,262,110,43.3,45.3,41.6,83.8,35.2,39.5,132
"18",30.5398858964085,79.7,128,178,109,114,32.5706711478321,27.9,27.2,33.7,28.7,36.8
"19",51.1,102,112,127,169,107,83.9323777345379,61.5473392343572,52.8,54.6839668943552,58.9,196
"20",158,52.3,103,200,167,71.8,55.7,46.4,131,87.8,51.6,128
"21",81.2,86.5,127,286,221,131,102,128,121,133,70,111
"22",141,93.5,95.7,210,156,393,273,69.2,85.7,158,169,66.9
"23",74.2,107,332,412,176.434873624441,125,97.9,59.1,48.2,43.4,28.384387914409,68.8
"24",46.4,118,288,434,140.479624078425,36.5,51.5,27.7,32.5,25.6,22.6,28.7
"25",36.7767865961685,52.7,186,149,76.5,72,160,110.497983348265,145,90.7,100,75.8
"26",95,238,172,101,62,70.4984197959298,55.3,160,78.4,95.2,172,56.8
"27",123,58.5,121,170,79.7,33.9,77.1337275853017,39.5,22.2,54.1,61.1,43
"28",45.8,122.141675397903,239,333,106,37.781111457826,42.4,82.1,45.1,49.8,81.8,111
"29",55.6,71.4,267,320,278,155,245,213,93.9,54.3,51.3,92.8
"30",96.6,81.9,300,536,164,297,125,121,92.1,40.2,68.6,45.3
"31",102,177,185,87.9,86.5,86.3,47.8,42.9,112,127.193607207583,137,123
"32",73.1,81.7,269,309,156,93.6,83.8,55.4,33.2,48.7,45.8,141
"33",73.1,118,177,170.250227542444,55.1,88.3,73.1,52.9499687232517,26.7,43.1,65.7,72.1
"34",210,142,177,219,190,194,246,119,67.5,52.5,67.4,203
"35",108,80.4,126,150,82.1,90.8,92.8,59.5245278989865,27.3,22.5,21,34.2
"36",25.1,23.3,78.1,184,104,131,30.2,21.3,17.2,20.8,26.5,25.8
"37",26.2,40.3,122,211,62.9,118,53.1,27.6,40.9,59.2,42.4,30.5
"38",60.4,79,75.5,77,94.3,67.6,84.7,46.9,29.6,29,27,56.1
