,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,62.89046143627505,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,46.23459506449776
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,87.18538050610672
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,123.07271233881201,203.1151412525592,207.0,80.0,122.0,85.6,44.2,49.427260750702736,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,82.66475139259974,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,161.49557798967146,129.0,59.8,46.6,54.2,58.0810207054087,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,53.104948568551215
9,81.2,71.6,153.0,264.0,101.74182032458508,56.5,48.33486265923589,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,37.69280033614571,41.2
11,37.6,71.5,199.0,331.0,122.78544525791695,158.0,59.0,27.0,34.0,29.944583361934843,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,44.04709716186198,32.6,174.16795462121576
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,49.627061851658276
14,45.9,26.5,51.1,210.62013399234857,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,65.94649581699855,47.8,39.29388061950527,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,233.032153408088,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,26.8377962497882,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,54.96300839112421,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,82.09892582958973,49.8,81.8,154.16533424524346
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,75.12854617980543,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,82.13582704206948,68.6,106.32221950691638
30,102.0,177.0,185.0,155.63395128892077,86.5,86.3,47.8,42.9,112.0,93.2,137.0,103.25311522847875
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,81.48839707370838,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,70.37979980896732,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,78.9377983752828,52.5,67.4,203.0
34,108.0,89.89537212352988,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,55.25321068292983,23.3,78.1,184.0,104.0,131.0,30.2,21.3,24.008509069862633,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,136.06795789282094,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
