,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,168.30046152550523,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,306.74558521160276,138.0,345.0,108.0,133.0,92.30949343746312,166.0,80.1,97.22053402361827,91.4
2,186.0,83.50235053274697,143.50396914995616,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,46.035418257249354
3,31.7,69.6,244.27056341687347,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,88.68596405379486,73.9606356937435,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,156.67659565377596,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,98.33073400541991,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,145.00101275886385,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,196.63473812997938,245.0,155.0,47.5,32.5,48.29241930213915,37.4,111.60479209020914
9,63.922946130567624,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,163.23046082333175,331.0,132.0,158.0,130.9229018684817,27.0,34.0,24.6,19.7,37.93515089612454
12,28.6,47.1,138.0,144.0,152.0,125.38978766799042,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,119.60018667169898,74.9,58.9,79.47766104907453,42.8,20.3,22.8,25.4,24.855418026591952,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,90.84403829822237
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,52.869596109529795,41.6,83.8,53.365932874630225,39.5,132.0
17,96.0,79.7,128.0,178.0,115.81063692160697,114.0,47.8,27.9,27.2,45.85868301611718,50.64342126760613,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,70.11255850035691,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,119.7854788963221,55.7,46.4,131.0,87.8,105.90339919589547,128.0
20,81.2,86.5,127.0,286.0,167.1480181055335,131.0,102.0,128.0,121.0,133.0,70.0,120.57800138974349
21,141.0,93.5,95.7,210.0,156.0,171.21885881473,273.0,135.11253198325932,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,89.84409251795108,48.2,43.4,46.9,124.26758135388722
23,46.4,80.24993178248606,288.0,209.29872185829205,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,90.82710086197912,52.7,122.77355402828316,149.0,76.5,72.0,160.0,66.5,145.0,87.09652728515174,100.0,75.8
25,105.49180957504495,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,49.34038026071014,58.5,179.62465279647745,170.0,79.7,33.9,39.9,35.21276950977106,22.2,54.1,61.1,43.0
27,45.8,95.34736079619222,239.0,219.76941236919276,173.1801744662794,116.39524439490067,42.4,82.1,45.1,49.8,81.8,111.0
28,124.04989265955564,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,131.42833310044315
29,96.6,81.9,172.55670675667434,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,66.2235525294373,33.2,48.7,45.8,141.0
32,73.1,118.0,139.30178230679402,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,38.82698280569637,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,81.9818240555408,30.2,21.3,17.2,20.8,26.5,56.397171501037576
36,26.2,65.4679726289804,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
