"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",41.3,203,131,232,129,76.6746226288557,103.019554362219,53.7,47.3,35.9,53.8,39.7
"2",31.1,128,218,138,345,108,133,47.7,166,80.1,36.8,91.4
"3",186,230,166,245.74778610531,125.417835325365,112,152.035963670485,91.6573705179283,38.3,39.4,36.3,43.6
"4",67.5207540855054,61.4642771084337,139,334,198,238,171,162,50.9,107,159,161
"5",88.9,128,445,181,297,104,84.9259130255945,110.964363130553,74.3,67.8,94.4,234
"6",182,68,193,287,207,52.5861872837952,63.1865508684863,85.6,44.2,42,41.9,45.7
"7",46.3,95.3,140,153,40.9724607120853,60.9732516919111,71.9,56.6,27.3,25.2,19.9,24.3
"8",23.8,38,65.4,133,263,175,129,59.8,46.6,54.2,40.3,51.6
"9",45.5,54.8,264,292,282,245,155,47.5,32.5,27.2,37.4,47.3
"10",32.1601245566993,82.8948775451273,153,264,75,56.5,59.1,40.1,19.5,23.4,22,17.1
"11",39.1,66.5788324030116,186.721463199647,270,153,144,41.7,30.6,31.6598643594741,23.0821507271926,25.7,41.2
"12",37.6,71.5,199,331,132,158,59,27,34,24.6,19.7,37.8
"13",28.6,47.1,138,144,152,52.2,47.9,110.760605178401,23.5952957071793,38.7,32.6,68.6
"14",32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52,50
"15",45.9,26.5,51.1,47,163,137,120,98.6,34.8,69.9,68.6,35.2
"16",30.8,40.4,89.7,132,64.0358588795184,48.1256358186131,58.2,30,18.5,55.8,94.6,59.1
"17",41.2,29.2,131,262,110,43.3,45.3,41.6,83.8,35.2,39.5,132
"18",31.0224117610375,79.7,128,273.09623119424,105.393915132106,114,47.8,27.9,27.2,33.7,28.7,36.8
"19",36.2512087735586,59.7004172459654,281.904534753542,127,169,107,53.8,30,52.8,37.8,58.9,196
"20",158,52.3,103,200,167,71.8,55.7,46.4,131,87.8,51.6,128
"21",81.2,86.5,127,286,221,337.553220395217,68.7416527164815,128,121,133,70,111
"22",141,93.5,95.7,210,156,393,273,69.2,85.7,158,169,66.9
"23",74.2,107,332,412,262,125,97.9,59.1,48.2,43.4,46.9,68.8
"24",46.4,118,288,434,91,36.5,51.5,27.7,32.5,25.6,22.6,28.7
"25",34.2,52.7,186,149,76.5,72,160,66.5,145,90.7,100,75.8
"26",95,238,172,101,62,71.6,55.3,160,78.4,95.2,172,56.8
"27",123,58.5,121,170,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43
"28",45.8,106,239,333,106,65.8,42.4,82.1,45.1,49.8,81.8,111
"29",55.6,71.4,267,320,278,100.384066898979,102.414145685986,213,93.9,54.3,51.3,92.8
"30",96.6,81.9,300,536,164,297,95.1494582889059,44.2680497925311,92.1,39.6724859984252,32.2992807745505,45.3
"31",102,177,185,87.9,86.5,86.3,47.8,42.9,112,93.2,137,123
"32",73.1,81.7,269,309,156,93.6,83.8,55.4,33.2,48.7,45.8,141
"33",73.1,118,177,182,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
"34",210,142,177,219,190,194,246,119,67.5,52.4861179283872,57.5294431575886,203
"35",108,80.4,126,150,82.1,90.8,92.8,60,27.3,22.5,21,34.2
"36",25.1,23.3,78.1,184,104,131,30.2,21.3,17.2,20.8,26.5,25.8
"37",26.2,40.3,122,211,68.7174125665422,52.0742940612101,53.1,27.6,40.9,59.2,42.4,30.5
"38",60.4,79,75.5,77,94.3,77.3988060980077,96.8602808014026,46.9,29.6,29,27,56.1
