,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,88.8395004272461,70.5,53.7,25.52957534790039,35.9,53.8,39.7
1,31.1,128.0,397.6659851074219,138.0,345.0,108.0,133.0,47.7,166.0,82.49454498291016,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,129.0284881591797,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,118.89261627197266
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,37.50591278076172
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,70.10366821289062,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,156.64712524414062,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,24.10733413696289,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,69.79007720947266,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.72018814086914
12,57.53282928466797,47.1,138.0,232.9478302001953,152.0,52.2,47.9,113.97712707519531,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,107.02652740478516,82.6,42.8,20.3,19.64094352722168,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,120.07383728027344
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,59.12039566040039,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,141.02210998535156,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,202.63040161132812,109.0,114.0,47.8,27.9,23.10109519958496,33.7,28.7,36.8
18,51.1,43.259429931640625,112.0,127.0,169.0,77.66996002197266,53.8,30.0,21.45163345336914,37.8,58.9,196.0
19,158.0,52.3,103.0,89.20327758789062,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,121.40425872802734,93.5,141.7647247314453,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,410.66241455078125,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,34.35047912597656,25.6,22.6,28.7
24,75.92669677734375,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,41.29304122924805,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,136.05868530273438,94.0060806274414
26,90.52174377441406,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,251.5630340576172,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,85.70232391357422,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,115.00196838378906,88.3,73.1,50.2,26.7,42.95588684082031,65.7,72.1
33,210.0,142.0,177.0,193.18045043945312,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,64.417236328125,126.0,150.0,82.1,90.8,92.8,60.0,38.32114791870117,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,86.10562896728516,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
