,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,204.33145141601562,129.0,102.0,70.5,53.7,47.3,35.9,53.8,59.98866271972656
1,31.1,128.0,138.21615600585938,138.0,345.0,94.52641296386719,73.54882049560547,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,138.3219451904297,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,95.0035171508789,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,80.48328399658203,445.0,181.0,297.0,93.21141052246094,95.9,47.7013053894043,74.3,67.8,94.4,234.0
5,182.0,80.39661407470703,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,44.326416015625,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,61.28030776977539,59.8,46.6,54.2,45.54802703857422,51.6
8,45.5,84.90141296386719,138.58438110351562,292.0,134.055419921875,245.0,155.0,47.91748809814453,32.5,27.2,37.4,47.3
9,51.091800689697266,80.37383270263672,153.0,264.0,75.0,56.5,59.1,47.757205963134766,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,93.6497573852539,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,50.49263381958008,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,84.27233123779297,97.3,74.9,133.35316467285156,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,50.6737060546875,26.5,51.1,47.0,163.0,93.6163101196289,120.0,98.6,44.64188766479492,69.9,68.6,59.617919921875
15,30.8,40.4,89.7,199.3187713623047,133.2146759033203,98.8,58.2,30.0,18.5,55.8,45.8408088684082,59.1
16,41.2,29.2,131.0,197.7753143310547,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,47.66624069213867,27.2,33.7,28.7,36.8
18,51.1,80.37711334228516,112.0,127.0,169.0,93.15496063232422,53.8,30.0,52.8,37.8,45.99294662475586,196.0
19,158.0,52.3,103.0,200.0,167.0,94.69513702392578,74.33943939208984,47.68788528442383,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,56.02384948730469,111.0
21,141.0,80.371826171875,95.7,210.0,156.0,393.0,273.0,47.93357467651367,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,205.6907501220703,262.0,125.0,97.9,59.1,45.18869400024414,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,59.46945571899414
24,51.11574172973633,52.7,186.0,149.0,76.5,72.0,160.0,47.706573486328125,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,48.47822952270508,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,134.4544219970703,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,47.781639099121094,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,134.3085479736328,297.0,125.0,121.0,92.1,48.967529296875,68.6,45.3
30,102.0,177.0,185.0,205.73912048339844,86.5,93.07307434082031,47.8,42.9,112.0,49.691558837890625,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,47.78084945678711,33.2,48.7,45.8,141.0
32,51.120357513427734,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,51.11716842651367,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,48.671348571777344,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,60.186031341552734,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,50.086753845214844,27.0,56.1
