,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,142.3498175976931,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,124.26122681323467,229.0,387.0,254.0,581.0,212.48826558372343,146.81615351338786,98.8,247.0,191.0,136.87772998924467,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,291.9688596005957,207.0,162.77526600184936,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,151.9875932668141,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,300.6834799240133,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,93.5096198747652,37.2,38.8,42.7,69.8
11,107.75677432627734,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,142.17808679777923,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,238.28066149002672,164.0,99.0,50.6,86.67868930565876,57.1,88.0,93.27273014463172
14,75.5,48.7,92.8,104.0,299.11049440049834,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,88.89893752702243,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,78.31756769828846,70.9,90.2
18,106.0,160.0,213.73644496461444,319.4364015669247,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,245.13441635545576,132.0,103.0,87.0,94.48196317158416,93.00616251947682,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,150.77648267320527,226.75019406715379,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,120.95316638898208
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,132.05720052627765,222.0,255.0,188.0,136.0,271.0,152.0,263.0,140.6903277857995,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,100.24388296138136,129.0,154.0,141.84595555239036,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,76.61050110821088,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,123.44881908173141,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,138.9737108921786,172.0
29,195.0,150.3364038850257,438.0,814.0,336.0,469.0,181.12938729336915,216.0,210.0,86.6,115.02646614873612,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,101.08561655176821,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,132.3132938546309,120.0,292.0
34,182.0,133.0175249300264,201.0,236.0,162.0,179.8239354712405,166.0,105.2022515640306,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,294.79449639491435,243.68928458404184,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,110.51926396218315,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
