,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,200.17,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,153.34,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,119.721
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,102.48199999999999,141.0,151.0,235.45699999999997,418.0
5,323.0,140.69,233.8,463.0,406.0,206.0,195.0,154.0,86.7,100.61600000000006,66.8,68.1
6,74.0,161.0,235.65,275.0,180.0,154.0,137.0,93.7,57.2,95.98500000000006,39.7,45.1
7,48.2,71.7,233.97,203.0,421.0,310.0,153.38,104.0,85.4,96.1,67.4,82.1
8,58.1,140.555,237.89,432.0,469.0,364.0,277.0,96.7,86.6,101.41000000000007,64.4,81.5
9,138.0,126.0,238.03,398.0,185.0,129.0,147.097,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,287.33,306.0,88.0,101.35600000000002,37.2,38.8,98.97000000000004,109.39100000000002
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,107.19200000000001,140.56799999999998,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,101.21400000000006,114.0
13,76.0,118.0,170.0,146.0,280.11,164.0,99.0,50.6,45.4,57.1,88.0,110.05500000000004
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,108.752,96.8,229.12,210.0,129.0,172.0,148.185,64.2,56.7,94.1,151.0,111.01300000000003
16,67.7,62.3,186.0,395.0,286.93,100.0,68.3,68.5,85.84299999999996,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,109.29100000000003,140.56799999999998,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,101.44400000000005,99.1,224.0
20,107.60200000000003,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,102.07000000000005,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,106.80399999999997,232.0,496.0,511.0,281.77,243.0,142.46,103.42800000000005,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,113.28700000000006,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.83
26,210.0,111.0,233.18,255.0,186.0,85.0,71.4,68.8,53.7,107.0,98.50400000000005,81.0
27,91.7,194.0,343.0,499.0,249.0,196.05,103.0,101.57600000000006,87.16199999999998,105.0,177.0,112.542
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,117.873
30,148.0,140.81,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,149.47,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,101.60100000000006,139.0,112.0
33,348.0,142.93,239.0,298.39,318.0,343.0,357.0,219.0,134.0,118.0,102.98500000000008,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,146.92,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,190.74,75.8,45.7,86.51999999999992,34.5,46.1,44.7
36,46.2,62.7,180.0,290.66,283.72,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,107.12,115.0,113.0,134.0,284.03,138.0,173.0,118.0,81.1,100.48500000000008,81.7,120.0
