,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,93.942
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,103.45700000000006,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,85.50699999999993,98.80700000000006,99.0,107.0
3,123.00600000000003,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,150.36,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,301.78,406.0,206.0,195.0,105.42599999999999,86.7,92.97200000000004,98.14600000000006,68.1
6,74.0,136.201,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,200.5,398.0,185.0,188.07,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,136.31799999999998,206.898,479.0,271.0,303.0,117.0,106.45599999999996,69.6,55.0,95.59300000000005,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,84.84799999999994,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,186.77,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,144.55,210.0,82.78699999999995,97.41900000000014,97.61500000000004,89.0
15,73.7,96.8,208.0,291.61,129.0,172.0,113.0,107.12099999999998,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,189.57,68.3,68.5,122.0,98.94900000000008,83.2,175.0
17,155.0,138.68,172.0,294.0,214.0,244.0,143.451,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,301.24,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,205.82,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,98.755
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,103.68100000000005,173.0
21,243.0,145.0,207.722,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,100.75599999999999
22,147.0,232.0,216.47,511.0,288.78,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,102.44400000000003,83.21199999999993,49.7,45.9,47.0
24,57.9,76.7,208.648,255.0,285.27,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,109.943,87.05899999999995,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,118.73800000000003,137.15400000000002,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,94.19
28,130.0,141.26,437.0,306.91,287.54,286.0,368.0,105.36699999999998,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,310.75,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,290.99,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,284.85,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,84.66599999999997,99.95400000000004,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,121.12099999999998,48.8,107.0,261.0,208.0,185.05,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,288.76,131.0,172.0,99.1,56.6,67.0,92.26600000000006,79.6,67.9
37,99.7,115.0,208.2,293.53,201.0,138.0,140.44,118.0,81.1,83.7,81.7,120.0
