,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,133.10382080078125,387.0,331.8127746582031,581.0,267.0,291.0,108.84735107421875,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,98.7201919555664,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,101.98274993896484,66.8,68.1
6,105.3403091430664,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,112.7026138305664
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,328.6799011230469,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,112.29850006103516
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,113.38978576660156
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,108.45043182373047,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,99.76441192626953,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,203.89682006835938,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,328.412109375,129.0,199.13502502441406,113.0,64.2,56.7,94.1,100.16866302490234,88.0
16,67.7,62.3,203.53933715820312,395.0,206.0,100.0,147.35198974609375,68.5,122.0,78.5,83.2,175.0
17,105.24835968017578,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,287.85858154296875,199.32220458984375,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,132.60650634765625,156.0,331.0,291.0,199.38232421875,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,215.13433837890625,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,104.22606658935547,45.9,47.0
24,57.9,76.7,222.0,330.0876159667969,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,108.65776824951172,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,326.7223815917969,186.0,85.0,71.4,108.13127136230469,85.0996322631836,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,144.9349365234375,108.70890808105469,78.9,105.0,99.44298553466797,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,132.206787109375,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,329.5611572265625,162.0,154.0,166.0,121.0,58.2,38.7,97.47834777832031,113.00157165527344
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,108.28378295898438,31.4,103.3985595703125,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,108.31078338623047,67.0,113.0,79.6,67.9
37,105.9114990234375,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
