,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,376.8014221191406,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,289.6374816894531,291.0,98.8,247.0,191.0,85.5,228.69068908691406
2,327.0,465.0,265.0,341.09564208984375,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,370.1587219238281,398.0,280.5225524902344,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,152.96478271484375,141.0,151.0,920.9965209960938,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,41.16044235229492,39.7,45.1
7,48.2,71.7,97.2,203.0,216.17189025878906,310.0,132.9781036376953,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,303.0987854003906,277.0,96.7,86.6,89.68208312988281,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,127.45732879638672,81.8,64.89506530761719,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,135.9219970703125,82.4,214.8506317138672
13,76.0,118.0,133.86956787109375,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,118.02474212646484,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,162.30186462402344,96.75117492675781,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,163.6129913330078,294.0,214.0,244.0,107.0,54.239356994628906,65.9,77.0,70.9,90.2
18,236.4252471923828,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,333.0049743652344,174.0,303.0,336.0,281.35491943359375,103.0,157.24562072753906,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,132.76951599121094,161.57106018066406,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,360.6030578613281,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,181.75042724609375,174.95887756347656,241.0,161.05154418945312,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,67.08573913574219,81.0
27,91.7,145.85174560546875,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,234.95240783691406,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,105.26211547851562,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,140.43978881835938,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,468.67901611328125,316.0,199.0,145.0,121.0,73.2,105.0,93.1,111.03570556640625
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,204.9435577392578,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,267.2785339355469,75.8,45.7,92.58609008789062,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
