,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,31.83688619460035,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,115.6309769564789,51.3,27.7,36.356159536650516,46.4,25.29685354470912,13.5,14.3,16.5
3,10.1,40.82896326136096,75.42009115340348,112.0,68.3,88.7,43.00937854828976,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,45.890938660910315,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,21.064726357350008,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,30.72291072437845,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,37.63569364775168,61.134243200722295,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,38.85301333680218,16.7,18.121238828663387,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,22.78510682148393,11.9,35.3,65.9,24.4,37.27478141673648,28.6,26.284715759145925,12.8,28.9,52.8,22.8
16,31.670426472044728,13.0,65.4,110.0,51.9,21.0,31.699012484766094,23.8,55.7,17.9,18.8,61.0
17,37.6,31.86712034373912,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,78.18075634859301,79.3,49.48498400957726,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,22.06889743912017,55.4,36.4,21.6,42.6
20,26.782420545585623,28.8,45.8,89.0,93.5,77.08806440252985,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,33.877413734151745,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,20.813289442650422,13.9,14.3,23.8
23,26.28530756814933,24.120227125623373,117.0,171.0,30.2,14.6,26.249736320021803,12.2,13.6,9.7,9.9,17.654537082212357
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.58479837527968,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,49.95596558596364,75.7,33.1,13.0,17.8,15.3,20.410105243506724,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,21.78912994719737,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,25.57450570015146,24.00383888920977,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,38.54394650026121
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,31.62766243852573
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,27.443617244517885,15.4,16.6,19.9,48.1
32,26.4,43.7,58.762216048862975,76.1,22.5,41.7,28.3,21.780677610307812,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,27.755066014261626,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
