,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,14.349565153801551,14.2
1,10.5,48.3,70.14060337515315,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,21.35911309885671,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,22.304484246833756,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,17.325168870481733
7,8.59,11.9,40.65722778310617,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,55.14028455132193,51.4,20.697829705646335,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,52.58482662037346,34.0,29.4,36.9,20.1,10.3,10.4,11.4,12.970009577713663,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,31.199008839918577
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,24.173217045891594,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,40.25508093726364,23.1,23.8,55.7,17.9,18.8,61.0
17,21.15493086477474,36.3,66.5,88.0,55.9,41.4,20.4,22.249738952737992,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,20.02024391627913,119.0
19,45.2,16.4,26.4,86.4,65.0,47.727639303639165,18.5,24.163558505252006,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,19.138727401269083,28.773115518154384,56.7,20.0
22,18.1,26.461259783558596,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,94.00079921022491,30.2,14.6,21.72237426403482,12.2,13.6,9.7,9.9,11.8
24,22.088626161290293,20.1,80.0,72.8,29.1,29.1,48.1,19.1,16.428940017028346,24.306680242121313,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,64.22036431134785,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,49.54941473981769,38.669043697654566,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,72.44591536715501,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,20.035320124065837,70.1,64.03600484922165,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,71.56516211072874,137.0,67.2,32.7,35.8841036394422,24.4,15.4,16.6,19.9,28.100840555623954
32,22.65193832055892,43.7,50.6,76.1,22.5,32.46365135419565,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,72.07856185884886,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,16.586540232193254,30.31075845507813,29.8,77.3,40.3,30.55768953830693,10.9,8.4,7.9,8.7,10.63712560778735,9.8
36,21.68445380967982,15.7,40.3,74.85647979075031,22.0,54.5,28.80463096388473,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
