,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,61.97964294489894,45.5,37.6,22.6,22.426482205915775,18.5,12.9,26.0,14.2
1,26.184012820084966,48.3,64.8,53.9,134.0,45.90784752954026,53.7,26.692197579343762,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,67.74484492258401,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,22.737495803768464,20.8,146.0,67.9,100.0,52.23783944723509,59.5,32.5,22.6,38.3,24.713238237418604,81.3
5,44.1,14.3,36.5,75.33707182464983,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,29.289147425464773,50.32269480862657,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,21.4311124965981,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,22.681554079892127,25.2857832833651,38.35657069114604,18.7
9,27.9,20.7,64.5,135.0,37.37705937471676,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,18.06201714499755,9.0,11.1,13.4
11,13.7,17.8,48.52754277691789,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,52.62043823752901,34.0,51.47878589883342,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,19.517261040115113,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,54.83040347548333,41.52309339086634,28.6,14.4,12.8,28.9,28.892691054896304,22.8
16,19.8,13.0,48.57768555413229,76.93755668592084,51.9,21.0,23.1,23.8,15.116556484257302,17.9,18.8,30.749363848588153
17,37.6,36.3,66.5,88.0,45.678930445909174,41.4,22.323205746020527,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,16.07791942811034,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,22.080399762754784
20,21.9,28.8,45.8,89.0,49.47273051466249,51.6,37.1,27.756509293983978,53.0,63.3,27.6,26.09122012668564
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,27.80881022371558,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,16.53432921258515,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,46.14801026991239,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,86.43516746246608,29.3,36.5,24.1,63.3,29.9,44.7,25.079081021310166,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,18.85318112183521,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,26.872639614095036,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,19.52274901384574,70.1,76.6,37.1,33.5,26.8,18.3,18.1,21.61068110407653,18.122933257891805,52.7,40.5
31,20.535631680002176,23.0,66.27481774819572,77.76017420153276,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,25.34665872959468,43.7,50.6,67.73106617318196,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,75.01380962757852,79.3,66.8,75.4,35.2,25.3,19.1,24.7,50.94471974317743
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,23.337002935284435,11.2,13.883177345989449,8.6,12.1
35,20.633180371542007,8.0,43.01617319222274,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,14.602887158736568
36,9.6,15.7,40.3,85.73785696887654,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,15.181897246873476,12.5,10.4,16.40795414671239
