,0,1,2,3,4,5,6,7,8,9,10,11
0,49.38128441740562,73.3,50.5,72.2,45.5,37.6,22.6,23.355024416981227,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,25.78418009604499,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,41.60316492303709,112.0,68.3,66.35925080295176,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,69.21233825506776,67.9,57.792582369905,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,20.577187909048615,14.1,13.1,12.9,20.65064638711
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,54.086012796776075,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,15.182486708441555,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,12.914240874281719,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,9.321649184890918,13.4
11,13.7,17.8,40.167061064550786,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,32.836746586443674,28.462925087066036,61.7,73.4,50.0,24.4,21.26757928556862,21.8,31.0,17.1,14.3,41.3702639950771
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,9.69976534293255,21.8
14,21.7,15.35560361231523,27.2,27.1,68.00234679265856,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,21.619452642442063,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,38.72825559463724,41.4,19.671205781699573,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,63.588224242714965,69.5,79.3,40.4,23.7,14.4,25.4,16.7,14.797295355044461,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,64.20925496789036
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,38.94511658358511,105.0,181.0,73.4,40.674802291936594,27.4,22.755941866831993,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,12.967497440009641,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,52.057821397938696,55.3,29.7,40.6,18.1
25,27.3,29.13235494537549,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,17.8250751080188,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,59.91261433626055,39.35142160062814,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,99.83516278819741,136.0,107.0,33.3,33.4578727672521,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,49.5765128196771,44.1,16.299819585047544,15.0,29.0,16.0
30,44.6,23.455970804823018,76.6,37.1,33.5,26.8,18.3,50.759911176983046,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,10.393782507117043,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,22.609382285305347,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,17.610467460425514,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
