"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",53.554070452342,73.3,50.5,230.420460942631,45.5,37.6,22.6,44.05866788987,18.5,12.9,26,14.2
"2",10.5,17.3476821192053,121.76738410596,53.9,134,38.5,53.7,18.1,86.8,30.9,16.1,47.3
"3",56.4,60.3,92.2,242.665289256198,51.3,28.400826446281,25,46.4,15.6,13.5,14.3,16.5
"4",13.1751815495096,14,47.9,112,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
"5",23.4,20.8,146,67.9,100,37.2,59.5,32.5,104.073846153846,38.3,43.1,81.3
"6",44.1,14.3,36.5,88.277714577261,69.2,31.7,51.9,31.3,16.0977008935005,13.1,15.7863496025761,13.2
"7",19.8,26.2,54.5,56.9,44.4,40.4,14.8343284975864,25.9,10.9,7.65283198361958,9.3,8.7
"8",8.59,11.9,17.9,149.659244842864,118,79.5,47.4,16.2,14.1,16.7,15.8,18.5
"9",11.2,11.3,23.5,149,102,85.6,51.4,18.6839911128641,14.2,10.8,15.6,18.7
"10",27.9,20.7,64.5,135,31,15.8,22.1,15.8,9.5,9.5,8.8,8
"11",11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,8.00783893257089,11.1,13.4
"12",13.7,17.8,69.1,134,53.3,55.8,21.3,12.8,16,10.3,9,16.9
"13",9.44,27.9,61.7,73.4,50,24.4,16.7,21.8,31,15.604555148821,30.9726776438721,35.3072762963223
"14",15.7,27.4,44.1,34,29.4,36.9,13.0350002425626,10.3,10.4,11.4,26.3,21.8
"15",20.9414574915271,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,28.560037067256,16.8689106831313
"16",9.22,11.9,35.3,65.9,42.6066347119425,43.4,35.6822768012168,14.4,12.8,28.9,52.8,22.8
"17",19.8,13,65.4,37.5962314234075,55.3700020963292,21,23.1,23.8,55.7,17.9,23.8644709035179,61
"18",37.6,36.3,66.5,71.2089841050449,21.0539046302695,41.4,20.4,12.2,9.6,15.3,13.4,18.1
"19",19,42.9,56.9,137.842353235502,79.3,40.4,23.7,14.4,25.4,16.7,20.1245830811466,19.903960488747
"20",45.2,16.4,26.4,86.4,65,22.9,18.5,11.9,55.4,36.4,21.6,42.6
"21",21.9,28.8,45.8,89,93.5,51.6,37.1,41,14.6254978605815,63.3,27.6,19.1894830085644
"22",34.3,26.1,31.4,88.6,62.6,119,71.4,21.4,27.9,54.6,56.7,20
"23",18.8013135351228,23.4,105,181,73.4,76.5776127926899,27.4,18.5,13.8,14.1352941176471,14.3,23.8
"24",15.6,28.5,117,175.529265528144,40.3067202323887,14.6,28.7347908753481,12.2,13.6,9.7,11.6891290950373,11.8
"25",15.9936659322735,20.1,119.952494492051,72.8,29.1,29.1,48.1,12.5078669470344,55.3,29.7,40.6,18.1
"26",27.3,95.7,83.6,41.2630105263158,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
"27",37.9,17.3619414893617,37.1,75.7,33.1,13,17.8,15.3,7.96804078014184,21,23,9.93
"28",8.7,36.1,92.9,113,51.5,20.5,40.1024806832046,21.9887759251728,16.6,19.8,39.3,44.8
"29",19.2,32.5,88.1,136,107,33.3,83.1,68.6,24.8,15.6,23.2632766272189,24
"30",26.5,26.5,106,205,62.9,108,45.8,20.6113135186961,31.1,15,29,16
"31",44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
"32",30.9,23,101,137,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
"33",26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
"34",67.1,53,64.2734776974332,84.9,79.3,66.8,75.4,35.2,25.3,62.3565912036488,113.924844828812,83.1
"35",37.5,21.6,43.5,62.9,31,30.4,35.6,21.1,11.2,10,8.6,12.1
"36",9.6,8,29.8,77.3,40.3,57.9,29.574907650864,8.4,7.9,6.21418293053174,9.8,9.8
"37",9.6,15.7,40.3,87.9,22,46.4464664384416,16,12.8,19.4,6.45089811645022,14.3,6.88095799088024
"38",22.7,33.5,32.9,30,26,22.8,37.8,17.775358180587,13.6369208611696,12.5,10.4,14.2
