,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,22.454999999999995,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,35.55400000000004,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,32.528000000000006,25.0,17.99099999999999,15.6,13.5,14.3,16.5
3,10.1,24.76000000000002,78.556,112.0,68.3,88.7,57.2,38.7,27.927000000000017,23.12299999999998,24.06600000000001,36.3
4,46.93780000000001,20.8,146.0,67.9,100.0,63.51900000000003,51.575,32.5,43.747000000000014,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,26.750000000000014,14.1,13.1,12.9,24.0409
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,15.203999999999999,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,18.635000000000005,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,87.21099999999991,31.0,15.8,22.1,15.8,17.074500000000004,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,46.50800000000001,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,57.46800000000001,21.8,31.0,17.1,14.3,31.5
13,21.027100000000004,27.4,44.1,74.439,29.4,36.9,20.1,10.3,10.4,22.592,26.3,14.035800000000009
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.58000000000004,24.4,43.4,28.6,14.4,12.8,35.41099999999997,52.8,22.8
16,19.8,13.0,65.4,71.525,51.9,21.0,23.1,16.59099999999999,55.7,17.9,18.8,61.0
17,16.58540000000001,36.3,53.441000000000024,89.45099999999996,40.947000000000024,38.950000000000024,20.4,12.2,9.6,15.3,13.4,14.024100000000008
18,19.0,42.9,56.9,69.5,40.400000000000034,40.4,23.7,14.4,25.4,16.7,21.171,25.750799999999998
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,62.06599999999997,41.0,53.0,63.3,27.6,37.28830000000001
21,34.3,26.1,31.4,88.6,70.94800000000001,42.35100000000002,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,137.14,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,25.3944,29.339000000000013,117.0,171.0,30.2,52.806000000000004,26.2,19.08799999999999,13.6,9.7,9.9,21.063999999999997
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,43.857,36.5,24.1,17.971999999999987,29.9,44.7,71.5,34.80730000000001
26,37.9,13.9,37.1,75.7,33.1,13.0,23.61099999999998,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,16.503,16.6,34.199,39.3,44.8
28,19.2,32.5,88.1,136.0,71.42700000000002,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,73.40100000000001,108.0,45.8,44.1,19.051499999999997,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,16.429000000000002,20.34050000000001,18.1,19.2,26.9
33,67.1,38.83200000000004,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,10.842999999999986,18.9588
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,14.802500000000004,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,17.394999999999982,14.2
