,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,20.1003
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,31.676199999999977,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,92.971,112.0,68.3,88.7,57.2,38.7,49.37000000000003,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,39.89599999999999,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,20.975,21.221000000000004,13.1,12.9,13.2
6,24.880999999999993,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,32.142000000000024,16.7,15.8,18.5
8,11.2,24.536000000000012,75.12100000000001,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,36.761000000000024,22.1,15.8,9.5,16.325999999999993,18.602999999999994,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,12.603999999999992,11.1,18.0941
11,13.7,17.8,69.1,134.0,49.19999999999999,55.8,21.3,12.8,16.0,10.3,14.695999999999987,16.9
12,9.44,27.9,39.56700000000003,73.4,44.06600000000001,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,17.696000000000012,26.3,21.8
14,21.7,23.30600000000001,27.2,27.1,68.5,56.2,42.2,37.1,26.945000000000014,23.7,26.3,13.0
15,23.903900000000004,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,34.21099999999999,65.4,110.0,51.9,21.0,23.1,23.8,22.447000000000003,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,41.48900000000001,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,22.065099999999997,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,18.644000000000002,26.8,30.007999999999996
19,45.2,40.03500000000001,26.4,86.4,65.0,22.9,18.5,11.9,55.4,31.158,21.6,42.6
20,21.9,28.8,86.48400000000004,68.09300000000003,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,96.82699999999998,62.6,119.0,71.4,21.4,27.9,30.152000000000015,56.7,20.0
22,18.1,23.4,87.65699999999998,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,45.459000000000024,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,36.509999999999984,55.3,29.7,40.6,18.1
25,34.46479999999998,95.7,83.6,46.6,58.15300000000001,36.5,24.1,63.3,46.493999999999986,44.7,71.5,40.38100000000001
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,57.08300000000001,20.5,28.078999999999983,33.85500000000001,16.6,19.8,39.3,44.8
28,46.18479999999999,49.72300000000003,88.1,136.0,76.03699999999999,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,55.73500000000002,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,36.80300000000001,18.3,45.17000000000005,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.534999999999997,43.7,57.120999999999974,76.1,22.5,29.197000000000013,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,71.04999999999998,84.9,79.3,66.8,75.4,37.299,25.3,19.1,24.7,31.01260000000001
34,37.5,28.710000000000015,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,24.293899999999997,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,12.910500000000006
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
