,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.36200000000004,22.6,16.3,15.437999999999999,12.9,26.0,14.2
1,10.5,48.3,54.090999999999994,53.9,134.0,38.5,53.7,18.1,86.8,16.248999999999988,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,25.250999999999987,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,23.035999999999998
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,22.305
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,18.440999999999992,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,37.43000000000001,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,27.055999999999997,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,19.450999999999986,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,21.897999999999982
12,19.68699999999999,27.9,61.7,74.88300000000002,50.0,24.4,16.7,18.29899999999999,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,49.652000000000015,36.9,20.1,10.3,15.684499999999996,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,22.584
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,15.299999999999978,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,18.587999999999987,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,75.53500000000003,55.9,41.4,20.4,12.2,15.954499999999998,15.3,13.4,18.1
18,19.0,25.978999999999992,56.9,69.5,79.3,37.31400000000003,23.7,14.4,15.667999999999996,16.7,26.8,119.0
19,45.2,16.4,26.4,74.811,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,20.036999999999995,26.1,55.369,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,74.46600000000004,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,15.36249999999999,9.7,9.9,11.8
24,19.965999999999994,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,15.37499999999999,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,16.786999999999985,23.23700000000001
26,19.720999999999993,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,53.69100000000003,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,25.07199999999999,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,51.05399999999999,41.7,28.3,23.1,11.4,16.155999999999985,19.2,26.9
33,67.1,53.0,70.9,75.27000000000004,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,26.513999999999992,43.5,62.9,31.0,30.4,35.6,21.1,15.2475,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,19.501199999999997,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
