,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,16.732099533081055
1,10.5,48.3,64.8,53.9,134.0,38.5,27.076366424560547,18.1,86.8,30.9,16.1,44.787227630615234
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,30.18183708190918,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,52.82411575317383,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,25.40595054626465,14.3,36.34368896484375,103.0,69.2,31.7,51.9,31.3,13.182814598083496,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,19.13807487487793,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,128.6303253173828,118.0,79.5,47.4,16.2,14.1,19.724475860595703,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,20.721920013427734,15.6,18.7
9,27.9,20.7,64.5,61.41075897216797,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,34.028926849365234,44.1,34.0,40.73483657836914,36.9,20.1,10.3,10.4,12.71613597869873,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,28.122365951538086,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,33.17744445800781,14.766472816467285,28.9,52.8,22.8
16,24.78888511657715,13.0,65.4,110.0,51.9,21.0,23.1,25.879615783691406,15.517592430114746,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,35.193092346191406
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,81.51286315917969,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,113.74712371826172,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,11.484506607055664,11.8
24,11.9,71.29352569580078,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,69.7056884765625,64.04686737060547,46.6,29.3,36.5,24.1,63.3,29.9,44.7,32.41978454589844,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,22.357452392578125,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,59.46687698364258,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,62.615631103515625,107.0,33.3,28.220287322998047,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,22.708703994750977,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,77.95111083984375,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,51.56547927856445,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,34.37044143676758,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,10.608585357666016
35,9.6,8.0,29.8,54.23417282104492,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,73.02880096435547,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,15.023787498474121,14.2
