,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,56.89762878417969,72.2,45.5,37.6,24.997220993041992,16.3,15.585375785827637,12.9,18.886301040649414,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,17.401416778564453,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,39.29718780517578,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,24.985576629638672,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,18.54947280883789,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,16.869882583618164,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,18.493885040283203,8.0
10,19.792640686035156,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,16.771013259887695,18.86067771911621,13.4
11,13.7,17.8,69.1,85.15870666503906,51.97916793823242,55.8,21.3,12.8,16.0,10.3,18.22182846069336,16.9
12,9.44,27.9,56.90388488769531,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,56.901798248291016,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,39.196678161621094,20.179386138916016,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,52.091121673583984,43.4,28.6,14.4,12.8,28.9,52.8,18.106672286987305
16,19.8,26.216838836669922,65.4,110.0,51.9,37.69401931762695,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,84.8364486694336,51.907691955566406,37.701133728027344,20.4,12.2,15.501956939697266,15.3,18.849491119384766,18.1
18,19.794328689575195,42.9,56.9,69.5,79.3,40.4,25.7919979095459,14.4,25.4,17.196542739868164,18.85102653503418,119.0
19,19.78089714050293,16.4,26.4,86.56414794921875,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,19.80217742919922,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.2719783782959,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,25.911788940429688,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,18.503572463989258,15.686116218566895,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,84.55653381347656,33.1,39.17366409301758,17.8,15.3,9.85,21.0,23.0,17.958866119384766
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,18.911840438842773,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,51.91355895996094,108.0,45.8,44.1,16.48611068725586,17.11848258972168,18.883594512939453,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.658199310302734,54.2,39.6,52.7,40.5
31,19.751502990722656,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.983213424682617,18.836471557617188,17.916574478149414
32,26.4,43.7,50.6,85.26573181152344,22.5,41.7,24.905094146728516,18.464275360107422,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,26.26704216003418,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,56.91865158081055,62.9,31.0,30.4,24.94088363647461,21.1,11.2,10.0,18.509742736816406,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,18.22405242919922,9.8
36,9.6,15.7,40.3,87.9,51.9921875,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,51.908451080322266,22.8,37.8,18.3,10.9,12.5,10.4,14.2
