,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,23.39751625061035,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,15.942828178405762,30.9,16.1,47.3
2,56.4,23.38129425048828,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,15.699588775634766,38.3,43.1,81.3
5,44.1,14.3,54.20781707763672,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,37.019527435302734,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,18.119705200195312,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,18.490840911865234,15.791579246520996,16.177183151245117,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,18.494972229003906,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,19.058366775512695,37.1,16.2,15.700969696044922,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,23.402915954589844,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.73653793334961,42.9,56.9,76.04230499267578,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,76.5184326171875,65.0,22.9,18.5,18.493850708007812,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,76.02120971679688,93.5,51.6,37.1,41.0,53.0,63.3,27.6,18.461898803710938
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,76.55651092529297,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,19.75616455078125,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,54.191253662109375,72.8,53.3868408203125,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,76.06536865234375,29.3,36.5,24.1,63.3,15.67603588104248,44.7,18.94767189025879,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,18.518110275268555,15.829241752624512,19.8,39.3,44.8
28,19.2,32.5,54.25680160522461,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,76.36316680908203,62.9,108.0,24.955615997314453,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,18.58147430419922
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,18.623939514160156
32,19.737991333007812,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,37.01252746582031,25.10121726989746,35.2,25.3,16.960243225097656,19.52284049987793,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,72.62374877929688,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,76.31072998046875,22.0,54.5,16.0,12.8,19.4,14.1,18.964658737182617,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,19.95487403869629,14.2
