,0,1,2,3,4,5,6,7,8,9,10,11
0,0.634,1.43,0.981,1.63,0.966,1.4,0.868,0.314,0.388,0.41782097690662645,0.326,0.21
1,0.236,0.508,1.78,1.46,2.73,1.46,1.94,0.491,3.69,0.456,0.338,0.793
2,1.04,1.65,3.15,2.74,1.13,0.98,0.692,2.38,0.358,0.415,0.394,0.355
3,0.357,0.48035499791535796,2.39,4.57,1.52,1.5606829530954527,2.7,0.9619474448077221,0.51,0.805,1.43,0.923
4,0.547,0.581,5.12,2.69,3.11,0.817,1.81,0.989,1.52,0.835,0.654,2.42
5,1.48,0.588,1.86,4.28,1.71,0.734,1.74,1.0633088400766835,0.616,0.524,0.422,0.38
6,0.347,0.323,0.852,0.925,1.1583489563959397,1.764862770173893,0.728,1.23,0.41,0.435,0.328,0.432
7,0.5,0.4768700218466,1.31,2.72,3.89,2.59,1.21,0.5908912147487022,0.295,0.302,0.372,0.428
8,0.387,0.42492479736986133,2.51,3.18,2.31,2.91,1.94,0.377,0.392,0.351,0.374,0.375
9,0.37,0.351,1.0828197227124186,1.72,0.402,0.433,0.55,0.358,0.235,0.298,0.279,0.227
10,0.2894844909142587,0.45,0.545,1.23,1.0,1.06,0.464,0.347,0.201,0.236,0.286,0.446
11,0.414,0.422,1.63,3.25,1.89,2.38,0.663,0.302,0.432,0.265,0.274,0.307
12,0.253,0.58,1.5,1.13,1.16,0.636,0.309,0.296,0.601,0.277,0.22,0.287
13,0.138,0.39,0.666,0.749,0.7,0.729,0.399,0.269,0.246,0.42511749333570414,0.381,0.301
14,0.348,0.163,0.599,0.539,1.54,1.78,2.97,1.8,0.468,0.5258033139106568,0.621,0.3
15,0.338,0.338,0.816,1.79,0.62,1.69,0.537,0.701,0.317,0.4255779370464971,0.485,0.28
16,0.318,0.158,1.35,3.54,0.974,0.427,0.917,1.74,1.58,0.686,0.505,1.69
17,0.996,0.732,1.32,1.7625196925629387,0.727,1.235995796166607,0.518,0.414,0.287,0.487,0.3735784231003881,0.327
18,0.325,0.724,1.28,1.16,2.7,0.895,0.342,0.7293163979357529,0.845,0.478,0.693,3.39
19,1.69,0.468,0.725,5.23,2.32,0.666,0.497,0.424,1.45,0.627,0.467,0.898
20,0.496,0.611,1.49,3.36,2.63,1.1,0.885,1.43,1.23,0.938,0.591,0.761
21,0.63,0.689,0.674,1.5,1.17,2.1,2.07,0.443,0.595,1.0,0.8161435599924456,0.393
22,0.344,0.414,2.2,3.83,1.88,1.46,1.97824621735817,0.575,0.383,0.42,0.408,0.438
23,0.388,0.4207352663105489,2.7,3.08,0.488,0.402,0.446,0.208,0.277,0.181,0.254,0.239
24,0.194,0.27,1.4034417023387538,0.846,0.491,0.852,1.68,0.47,1.69,0.7787315912969887,0.833,0.506
25,1.12,1.74,1.39,0.819,0.583,0.974,0.975,2.49,0.938,1.28,1.92,0.8872235966811665
26,0.3412289337014266,0.376,1.38,2.58,0.49,0.238,0.387,0.373,0.257,0.388,0.3,0.23
27,0.237,0.668,1.521111524243138,2.21,1.04,0.375,0.52,0.754,1.0413712595212177,0.5526596667407339,0.4210271712764026,0.73
28,0.384,0.462,2.28,2.4,1.663586737025492,1.04,3.82,2.56,0.99,0.5235441036862002,0.345,0.395
29,0.319,0.328,3.56,4.5,1.17,3.32,1.15,0.889,0.46,0.42274375311045626,0.367,0.348
30,0.537,0.6395680778285799,1.3769150047601446,0.695,0.587,0.441,0.371,0.413,1.41,1.75,1.35,0.879
31,0.382,0.452,2.61,3.27,1.88,0.898,1.886572557094351,0.658,0.368,0.418,0.348,1.22
32,0.778,1.02,1.04,1.51,0.464,1.49,0.791,0.5249223440208605,0.269,0.407,0.36610990824544565,0.413
33,1.63,0.633,2.12,1.92,2.09,2.24,3.19,1.07,0.44,0.446,0.729,1.85
34,0.822,0.347,1.24,2.2,0.643,1.86,1.06,0.468,0.293,0.391,0.302,0.318
35,0.245,0.229,0.558,1.2987918678292183,1.1,1.35,0.225,0.2,0.204,0.262,0.29,0.267
36,0.536957518490497,0.342,1.42,2.24,0.466,2.74,0.686,0.4,0.321,0.327,0.325,0.209
37,0.255,0.573,0.518,1.4039013049268387,0.909,1.5630676486123567,2.61,0.856,0.326,0.303,0.344,0.33
