,0,1,2,3,4,5,6,7,8,9,10,11
0,0.634,1.43,0.981,1.6134338287922443,0.966,1.4,0.868,0.314,0.388,0.271,0.3446791329446517,0.21
1,0.236,0.508,1.3105450975828594,1.46,2.73,1.46,1.94,0.491,3.69,0.456,0.338,0.793
2,0.8683251379461494,1.65,3.15,2.74,1.13,0.98,0.692,2.38,0.358,0.415,0.394,0.355
3,0.357,0.31,2.39,4.57,1.4592718196399064,3.08,2.7,1.99,0.5570389857280122,0.6399415655490182,1.43,0.923
4,0.547,0.581,5.12,2.69,3.11,0.817,1.81,0.989,1.52,0.835,0.5309928582192459,2.42
5,1.48,0.588,2.271533515899315,4.28,1.71,0.734,1.74,1.61,0.7554732292349734,0.524,0.422,0.38
6,0.347,0.323,0.852,0.925,0.559,1.14,0.728,1.23,0.41,0.435,0.328,0.432
7,0.5,0.472,1.31,2.72,3.89,2.59,1.21,0.506,0.295,0.302,0.372,0.428
8,0.387,0.272,2.51,3.18,2.31,2.91,1.081660519137728,0.377,0.392,0.351,0.374,0.375
9,0.37,0.351,1.52,1.72,0.402,0.433,0.55,0.358,0.235,0.298,0.279,0.227
10,0.302,0.45,0.545,1.23,1.0,1.06,0.464,0.347,0.201,0.236,0.286,0.3264873209298715
11,0.414,0.422,1.63,2.2505709715438207,1.89,1.6701163938866042,0.663,0.302,0.432,0.265,0.274,0.307
12,0.253,0.58,1.5,1.13,1.16,0.636,0.309,0.296,0.601,0.277,0.22,0.287
13,0.138,0.39,0.666,0.749,0.7,0.729,0.399,0.5536428325499707,0.246,0.279,0.381,0.301
14,0.348,0.163,0.599,0.539,1.54,1.78,2.97,1.8,0.468,0.605,0.621,0.3
15,0.5090432407857185,0.338,0.816,1.79,0.62,1.69,1.3868078036718092,0.6874758791341207,0.317,0.494,0.485,0.5285994211438539
16,0.318,0.158,1.35,3.54,0.974,0.427,1.5687780673010907,1.74,1.58,0.686,0.505,1.69
17,0.996,0.732,1.32,2.040704641777322,0.727,1.37,0.518,0.414,0.287,0.487,0.386,0.327
18,0.325,0.724,1.28,1.16,1.1475081949357826,0.895,0.342,0.363,0.845,0.478,0.693,3.39
19,1.69,0.468,0.725,5.23,2.32,0.666,1.2880787227748793,0.424,1.45,0.627,0.467,0.898
20,0.496,0.611,1.49,3.36,2.63,1.1,0.885,1.43,1.23,0.938,0.591,0.761
21,0.63,0.689,0.674,1.5,1.17,2.1,2.07,0.443,0.595,1.0,0.733,0.393
22,0.344,0.414,2.2,3.83,1.88,1.46,0.863,0.575,0.383,0.42,0.408,0.438
23,0.388,0.531,2.7,3.08,0.488,0.402,0.446,0.208,0.277,0.181,0.254,0.239
24,0.194,0.27,1.03,0.846,1.564104440659039,0.852,1.68,0.47,1.69,0.858,0.833,0.506
25,1.12,1.74,1.39,2.485259445135468,0.583,1.0657068865208852,0.975,2.49,0.938,0.5779462319379902,0.468308905546864,0.7694444012037706
26,0.669,0.376,1.8433431594284906,2.58,0.49,0.8113240447305313,0.387,0.373,0.257,0.388,0.3,0.23
27,0.237,0.5207190593850614,2.11,2.21,1.04,0.375,0.52,0.754,0.438,0.6754526298786405,0.907,0.73
28,0.384,0.462,2.28,3.130701060686863,2.6,1.04,3.82,2.56,0.99,0.378,0.345,0.395
29,0.4499163628115046,0.328,3.56,4.5,1.17,3.32,1.15,0.7992793878649362,0.46,0.364,0.367,0.654602370892993
30,0.537,0.762,1.13,0.695,0.587,0.441,0.371,0.413,1.41,1.75,1.35,0.879
31,0.382,0.452,2.61,3.27,1.88,2.050329086781845,1.65,0.658,0.368,0.418,0.348,1.22
32,0.778,1.02,1.04,1.51,0.464,1.49,0.791,0.256,0.269,0.4052827808019451,0.38842074298154194,0.413
33,1.63,0.633,2.12,1.92,1.4277405996214305,2.24,3.19,1.07,0.44,0.446,0.729,1.85
34,0.822,0.347,1.24,2.2,0.643,1.86,1.06,0.468,0.293,0.391,0.302,0.318
35,0.245,0.229,0.558,1.92,1.1,1.3225140480765034,0.225,0.2,0.204,0.3302067484321828,0.29,0.267
36,0.27,0.342,1.42,2.24,1.3978693877808455,2.74,0.686,0.4,0.321,0.327,0.325,0.209
37,0.255,0.573,0.518,0.76,0.909,1.83,2.61,0.856,0.326,0.303,0.344,0.33
