,0,1,2,3,4,5,6,7,8,9,10,11
0,0.3950827823782083,1.43,1.3244352075222534,1.63,0.966,1.4,0.868,0.314,0.388,0.271,0.326,0.21
1,0.236,0.508,1.78,2.1924506161804977,2.73,1.46,1.94,0.491,3.69,0.456,0.338,0.5013236748662313
2,1.04,1.65,3.15,2.74,1.2635998358488498,0.98,0.692,2.38,0.358,0.415,0.394,0.355
3,0.4178809877171204,0.5139595308891003,1.3650989112785932,4.57,1.52,3.08,2.7,1.99,0.51,0.805,1.43,0.923
4,0.547,0.581,1.4393313141847504,2.69,3.11,0.817,1.81,0.989,1.52,0.47584382399291164,0.654,2.42
5,1.48,0.588,1.86,4.28,1.71,0.734,1.74,1.61,0.5696729046383745,0.524,0.422,0.38
6,0.347,0.323,0.852,0.925,1.1201566794579083,1.2531853518275398,0.9236419470974535,1.23,0.41,0.435,0.328,0.432
7,0.5,0.472,1.31,2.72,3.89,2.59,1.21,0.506,0.6134356485394538,0.302,0.372,0.428
8,0.387,0.272,2.51,3.18,2.31,2.91,0.8719288366227699,0.377,0.392,0.351,0.374,0.375
9,0.3751765829551854,0.48125026724845765,1.52,1.72,0.402,1.1104884387272285,0.55,0.358,0.235,0.298,0.279,0.227
10,0.302,0.45,0.545,1.23,1.0,1.06,0.464,0.347,0.201,0.236,0.286,0.3227295208663272
11,0.3762127769940493,0.46124143872950624,1.63,3.25,1.89,2.38,0.663,0.302,0.432,0.265,0.274,0.307
12,0.253,0.58,1.5,1.13,1.16,0.636,0.309,0.296,0.601,0.3888941275085145,0.22,0.287
13,0.138,0.39,1.3329841118454167,2.065494227321331,1.0366363530442404,0.729,0.399,0.4529650266883174,0.246,0.279,0.3619019775509582,0.301
14,0.348,0.163,0.599,0.539,1.54,1.78,2.97,1.8,0.468,0.4609683861955579,0.621,0.3
15,0.338,0.338,0.816,1.79,0.62,1.69,0.8747685089108701,0.701,0.317,0.494,0.485,0.28
16,0.318,0.158,1.35,3.54,0.974,0.427,0.917,1.74,1.58,0.686,0.48307951930850845,1.69
17,0.996,0.48744039841814285,1.32,1.38,0.727,1.37,0.518,0.414,0.287,0.487,0.386,0.327
18,0.325,0.724,1.28,2.1372569141051367,2.7,0.895,0.342,0.363,0.845,0.478,0.693,3.39
19,1.69,0.468,0.725,5.23,2.32,0.666,0.497,0.6505175045236438,1.45,0.627,0.467,0.898
20,0.496,0.5011390527989547,1.49,3.36,2.63,1.1,0.885,1.43,1.23,0.938,0.591,0.6406735702442293
21,0.63,0.689,0.674,2.2591053105027297,1.17,2.1,0.7931886222716367,0.443,0.595,1.0,0.733,0.5325833687381509
22,0.344,0.46453992071232236,2.2,2.0936728624917675,1.1438231372233496,1.46,0.863,0.575,0.383,0.42,0.408,0.438
23,0.388,0.531,2.7,3.08,1.215397192748643,0.402,0.446,0.208,0.277,0.181,0.254,0.239
24,0.194,0.5093604568750342,1.03,0.846,0.491,0.852,1.68,0.47,1.69,0.858,0.833,0.506
25,1.12,1.74,1.39,0.819,0.583,0.974,0.975,2.49,0.938,0.47649827392028465,1.92,0.5748935280952481
26,0.669,0.376,1.38,2.58,0.49,0.238,0.387,0.373,0.257,0.388,0.3,0.23
27,0.237,0.668,2.11,2.1361623419955853,1.04,0.375,0.52,0.754,0.438,0.502,0.907,0.73
28,0.384,0.462,2.28,2.4,2.6,1.04,3.82,2.56,0.99,0.378,0.345,0.395
29,0.3668791632249857,0.328,3.56,2.1908170137212246,1.17,3.32,0.9721752804303625,0.889,0.37667724326993884,0.364,0.367,0.348
30,0.537,0.762,1.13,0.695,0.587,0.441,0.371,0.413,1.41,0.48993233466582,1.35,0.879
31,0.382,0.452,2.61,3.27,1.88,0.898,1.65,0.658,0.368,0.418,0.348,1.22
32,0.4150825018391835,1.02,1.04,1.51,0.464,1.49,0.8064399213134079,0.256,0.269,0.407,0.323,0.413
33,1.63,0.633,1.3501233625468885,2.144438491184206,1.2296772653033508,2.24,3.19,1.07,0.5474743381414522,0.446,0.729,0.49069461498204836
34,0.822,0.347,1.24,2.2,1.0904225984496205,1.86,1.06,0.468,0.293,0.391,0.302,0.318
35,0.245,0.229,0.558,1.92,1.1,1.35,0.225,0.2,0.204,0.262,0.364083667539057,0.267
36,0.27,0.342,1.42,2.24,1.0750903476716513,2.74,0.686,0.4,0.321,0.327,0.325,0.209
37,0.255,0.573,0.518,0.76,0.909,1.83,2.61,0.856,0.326,0.303,0.4426955805969295,0.33
