,0,1,2,3,4,5,6,7,8,9,10,11
0,0.634,1.43,0.981,1.545835177385117,0.966,1.4,0.6493696480979974,0.314,0.388,0.271,0.34096759196186477,0.21
1,0.236,0.508,1.78,2.6222980429903964,2.73,1.46,1.94,0.491,3.69,0.456,0.338,0.793
2,1.1820952967163956,1.65,3.15,2.74,1.13,0.98,0.692,2.38,0.358,0.415,0.394,0.355
3,0.357,0.31,2.39,4.57,1.4808398861801835,3.08,2.7,1.99,0.51,0.805,1.43,0.923
4,0.547,0.581,5.12,2.633559784812052,3.11,0.817,1.81,0.989,1.52,0.835,0.654,0.8374119173908244
5,1.48,0.588,1.86,4.28,1.71,0.734,0.879751701235088,1.61,0.5707209444912317,0.524,0.422,0.38
6,0.347,0.323,0.852,0.925,0.559,1.5527701608300135,0.728,1.23,0.41,0.435,0.328,0.432
7,0.5,0.472,2.7242402085099098,2.72,3.89,2.59,1.21,0.506,0.295,0.302,0.372,0.428
8,0.387,0.272,2.128586378993953,3.18,2.31,2.91,1.94,0.377,0.392,0.3434928993479567,0.374,0.42197904013433696
9,0.37,0.351,1.52,1.72,0.402,1.6155713642803502,0.55,0.358,0.235,0.298,0.279,0.227
10,0.302,0.45,0.545,1.23,1.0,1.06,0.464,0.4236324271066919,0.201,0.236,0.4015465424864231,0.446
11,0.414,0.422,1.63,2.5300521315364537,1.89,2.38,0.663,0.302,0.432,0.265,0.274,0.307
12,0.253,0.58,1.5,1.13,1.16,1.367627959209762,0.309,0.296,0.40833338260603863,0.277,0.22,0.287
13,0.138,0.45448293914232446,0.666,0.749,1.1476677378747744,0.729,0.399,0.269,0.246,0.279,0.381,0.4533554955893754
14,0.348,0.163,0.599,0.539,1.54,1.78,1.1493919057366946,1.8,0.468,0.605,0.621,0.3
15,0.338,0.338,0.816,1.79,0.62,1.69,0.537,0.8776349354559237,0.317,0.494,0.485,0.28
16,0.318,0.158,2.031215953280131,3.54,0.974,1.8685781815038318,0.917,1.74,1.58,0.686,0.505,1.69
17,0.996,0.732,1.32,1.38,0.727,1.37,0.518,0.414,0.287,0.487,0.386,0.327
18,0.325,0.724,1.28,1.16,2.7,0.895,0.342,0.363,0.845,0.478,0.693,3.39
19,0.41912557893649,0.468,0.725,5.23,2.32,0.666,0.497,0.424,1.45,0.627,0.467,0.898
20,0.496,0.611,2.7989275765276527,3.36,2.63,1.1,0.885,1.43,1.1887926926941623,0.938,0.591,0.761
21,0.6712314122485726,0.689,0.674,1.5,1.17,2.1,2.07,0.443,0.595,1.0,0.733,0.393
22,0.42348091545164646,0.414,2.2,3.83,1.88,1.46,0.863,0.575,0.4246564166118157,0.42,0.408,0.438
23,0.388,0.531,2.7,3.08,0.488,0.402,0.446,0.208,0.277,0.181,0.254,0.239
24,0.194,0.27,1.309856809268242,0.846,0.491,0.852,1.68,0.47,1.69,0.858,0.833,0.506
25,1.12,0.5696013108721238,1.39,0.819,0.583,1.0686288908193953,0.975,2.49,0.938,0.9616697133784644,1.92,0.572
26,0.49709484515093627,0.376,1.38,2.58,0.49,0.238,0.7293820943795892,0.373,0.4240431118622021,0.388,0.3,0.23
27,0.9098950563121504,0.668,2.11,2.21,1.04,0.375,0.52,0.754,1.1808980571524537,0.502,0.907,0.73
28,0.384,0.462,2.28,2.4,2.6,1.5983485173172396,3.82,2.56,0.99,0.378,0.345,0.395
29,0.319,0.328,3.56,4.5,1.17,3.32,1.15,0.889,0.46,0.364,0.367,0.348
30,0.537,0.5915473150305679,1.13,0.695,0.587,0.441,0.371,0.413,1.41,1.75,1.35,0.879
31,0.382,0.452,2.61,3.0442460808445726,1.88,0.898,1.65,0.658,0.368,0.418,0.348,0.38971493527588996
32,0.778,1.02,1.304445107124998,1.51,1.6632761964130465,1.49,0.7906153232721106,0.256,0.269,0.407,0.323,0.413
33,1.63,0.633,2.12,1.92,2.09,1.0416299669645022,0.987472090868765,1.5697239861064942,1.0153549145940315,0.446,0.729,1.85
34,0.822,0.347,1.24,2.2,0.643,1.86,1.06,0.468,0.3612534485518318,0.38271405569347183,0.302,0.318
35,0.245,0.229,0.558,1.92,1.1,1.35,0.225,0.2,0.8216567516551408,0.262,0.3520886120733286,0.4838357623287671
36,0.27,0.342,1.42,2.24,0.466,2.74,0.686,0.4,0.40644938156001453,0.327,0.325,0.209
37,0.255,0.45414235812595544,0.518,0.76,0.909,1.83,2.61,0.8496595809468419,0.326,0.303,0.344,0.33
