,0,1,2,3,4,5,6,7,8,9,10,11
0,0.634,1.43,0.981,1.63,0.966,1.4,0.868,0.314,0.388,0.271,0.326,0.21
1,0.236,0.508,1.78,1.46,2.73,1.46,1.94,0.491,3.69,0.456,0.338,0.793
2,1.227689448979421,1.65,3.15,2.74,1.13,0.98,0.692,2.38,0.358,0.415,0.36357385346006327,0.355
3,0.357,0.31,2.39,4.57,1.52,3.08,2.5453917410565237,1.99,0.51,0.805,1.43,0.923
4,0.547,0.581,5.12,2.69,3.11,0.817,1.81,0.989,1.52,0.835,0.654,2.42
5,1.48,0.588,1.86,4.28,1.71,0.734,1.74,1.61,0.616,0.524,0.422,0.38
6,0.347,0.323,0.852,1.771008940083633,0.559,1.14,0.728,0.36237248334854627,0.41,0.435,0.328,0.432
7,0.5,0.472,1.31,2.72,3.89,0.6823239259556313,1.21,0.506,0.295,0.302,0.372,0.428
8,0.39337018372557986,0.272,2.51,3.18,2.31,2.91,1.94,0.377,0.392,0.4102119907183722,0.374,0.375
9,0.48695691940811725,0.351,1.034350499839712,1.72,0.402,0.433,0.55,0.2225150800894394,0.235,0.298,0.279,0.227
10,0.302,0.45,0.7753372787132808,1.23,1.0,1.06,0.5545078802986267,0.347,0.201,0.236,0.286,0.446
11,0.414,0.422,1.63,2.691942965627898,1.89,2.38,0.663,0.302,0.432,0.265,0.32391854434292316,0.29325823190131095
12,0.701190834122769,0.58,1.5,1.13,1.16,0.636,0.6478406440891794,0.296,0.2682790977365091,0.277,0.22,0.287
13,0.138,0.39,0.666,1.6939845751720004,0.7,0.729,0.399,0.269,0.246,0.279,0.381,0.28460962656088223
14,0.348,0.163,0.599,0.539,1.54,1.78,2.97,1.8,0.468,0.605,0.621,0.3
15,0.338,0.338,0.816,1.79,0.62,1.69,0.537,0.701,0.317,0.494,0.485,0.28
16,0.318,0.158,1.35,3.54,0.974,0.427,1.4906789168274353,1.74,1.58,0.686,0.6245375325722179,1.69
17,0.996,0.732,1.32,1.38,0.727,1.37,0.518,0.414,0.4473628935538689,0.487,0.386,0.327
18,0.325,0.724,1.28,1.16,2.7,0.895,0.342,1.514722934703662,0.845,1.573592709300732,0.693,3.39
19,1.69,0.468,0.725,5.23,2.1264673854359395,0.666,1.945235811463962,0.424,1.45,0.627,0.467,0.898
20,0.496,0.611,1.49,3.36,2.63,1.1,0.885,1.43,1.23,0.472732912135749,0.4310804730342591,0.761
21,0.63,0.689,0.674,1.5,1.5971714009262654,2.1,2.07,1.3816426769455628,0.595,1.0,0.733,0.393
22,0.3711694918025606,0.414,2.2,3.1344872307534,1.88,1.46,0.863,0.575,0.383,0.42,0.408,0.438
23,0.388,0.3528160083842268,2.7,3.08,0.488,0.402,0.7853666039953484,0.208,0.277,0.181,0.254,0.239
24,0.194,0.27,1.03,0.846,0.491,0.852,1.68,0.47,1.69,0.858,0.833,0.506
25,1.12,1.74,1.39,0.819,0.583,0.974,0.975,2.49,0.938,1.0747922777445458,1.92,0.572
26,0.5396901819132531,0.376,1.38,2.58,0.49,0.5427431079746966,0.387,0.373,0.257,0.388,0.3,0.23
27,0.237,0.4103958337711062,2.11,2.21,1.04,1.6343477156849926,0.52,0.754,0.438,0.502,0.907,0.73
28,0.384,0.462,2.28,2.4,2.6,1.04,3.82,2.56,0.99,0.378,0.345,0.5693527849381328
29,0.36568925055393564,0.328,3.56,4.5,1.17,3.32,1.15,0.889,0.46,0.364,0.367,0.348
30,0.7391852627740291,0.762,1.13,0.695,0.587,1.0190316862150421,0.371,0.413,1.41,1.75,1.35,1.0915880544675223
31,0.382,0.452,2.61,3.27,2.582176907607128,0.898,1.65,0.658,0.368,0.418,0.348,1.22
32,0.778,1.02,0.9440589485780533,1.51,0.464,0.7419818619611176,0.791,0.256,0.269,0.407,0.323,0.413
33,1.63,0.633,2.12,1.92,2.09,2.24,3.19,1.07,1.7235574895015193,0.446,0.729,1.85
34,0.822,0.347,1.24,2.2,0.643,0.682780990684929,1.06,0.468,0.293,0.391,0.302,0.318
35,0.245,0.229,0.558,1.92,1.1,1.35,2.1974555561200013,0.2,0.204,0.3126874133492322,0.29,0.374888079709583
36,0.385217455961662,0.342,1.3702027666532328,2.3604444925235373,0.466,2.74,0.686,0.31048970923787267,0.321,0.327,0.325,0.209
37,0.255,0.573,0.518,0.76,0.909,1.83,2.61,0.4307332782838082,0.326,0.303,0.3301097760617827,0.2668696480049315
