"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",0.634,0.475174042189164,1.04725093933514,1.63,0.957890615086896,1.4,0.868,0.314,0.388,0.271,0.326,0.21
"2",0.236,0.508,1.78,1.46,2.73,1.46,1.94,0.491,3.69,0.456,0.338,0.793
"3",1.04,1.65,2.19278479582723,1.84929918646156,1.41617543228962,0.98,0.692,2.38,0.358,0.415,0.394,0.355
"4",0.357,0.31,2.39,4.57,1.52,3.08,2.7,1.99,0.51,0.805,1.43,0.923
"5",0.547,1.66427271570431,5.12,2.69,3.11,0.817,1.81,0.989,1.52,0.835,0.654,2.42
"6",1.48,0.588,1.86,4.28,1.71,0.734,1.74,1.61,0.616,0.524,0.527680193901024,0.681840931262244
"7",0.347,0.323,0.852,0.925,0.559,1.14,0.728,1.23,0.41,0.435,0.328,0.725936443879363
"8",0.5,0.35851235295617,1.31,2.72,3.89,2.59,1.40792478017667,0.506,0.295,0.302,0.372,0.422422055169299
"9",0.387,0.272,2.51,3.18,2.31,2.91,1.94,0.377,0.392,0.351,0.374,0.375
"10",0.37,0.351,1.52,1.5806129839961,0.402,0.433,0.55,0.358,0.235,0.298,0.279,0.304270162308432
"11",0.302,0.45,0.545,1.23,0.871704738816819,1.00558182001769,0.464,0.155380286122676,0.201,0.236,0.286,0.446
"12",0.414,0.422,1.63,3.25,1.89,2.38,0.663,0.302,0.432,0.265,0.274,0.307
"13",0.253,0.58,1.5,1.13,1.16,0.636,0.309,0.296,0.601,0.277,0.22,0.287
"14",0.138,0.39,0.794862429441197,1.18457583949683,0.7,0.729,0.399,0.269,0.246,0.279,0.381,0.301
"15",0.348,0.163,0.599,0.539,1.54,1.78,2.97,1.8,0.468,0.605,0.621,0.3
"16",0.338,0.338,0.816,1.79,0.62,1.69,0.537,0.602431646841714,0.317,0.494,0.485,0.28
"17",0.318,0.158,1.39995359067743,3.54,0.974,0.427,0.917,1.74,1.58,0.686,0.505,1.69
"18",0.996,0.732,1.32,1.38,0.727,1.37,0.54611047325691,0.459849684023274,0.287,0.487,0.344535269413824,0.89789339837269
"19",0.325,0.724,1.28,1.16,2.7,0.895,0.342,0.363,0.797375934955451,0.662218402161229,0.693,3.39
"20",1.69,0.468,0.725,5.23,2.32,0.666,0.497,0.424,1.45,0.627,0.467,0.898
"21",0.496,0.607099920079027,1.49,3.36,2.63,1.1,0.885,0.615998722253203,1.23,0.938,0.591,0.761
"22",0.63,0.689,0.972493152255323,1.5,1.17,2.1,2.07,0.443,0.595,1,0.733,0.393
"23",0.344,0.414,2.2,3.83,1.88,1.17878997617252,0.84938613261527,0.575,0.383,0.42,0.408,0.438
"24",0.388,0.531,2.7,3.08,0.488,0.402,0.446,0.511772243502415,0.277,0.181,0.254,0.239
"25",0.194,0.27,1.03,0.846,0.424729339787887,0.852,0.55000652737222,0.47,1.69,0.858,0.833,0.506
"26",1.12,1.74,1.39,0.819,0.441505586449323,0.974,0.975,2.49,0.938,0.969581318020117,1.92,0.572
"27",0.412571162259562,0.376,1.38,2.58,0.49,0.308633115227213,0.387,0.373,0.257,0.388,0.3,0.23
"28",0.237,0.668,2.11,2.21,1.04,0.375,0.52,0.754,0.438,0.502,0.907,0.73
"29",0.384,0.462,2.28,2.4,2.6,1.04,3.82,2.56,0.99,0.378,0.345,0.395
"30",0.371682328783554,0.328,3.56,4.5,1.17,3.32,1.15,0.765531573087807,0.46,0.364,0.367,0.348
"31",0.415250753191692,0.762,1.13,0.695,0.587,0.909369808434804,1.18999055243343,0.413,1.41,1.75,0.751042564920491,0.611979327978105
"32",0.692799540487004,0.452,2.61,3.27,1.18197105611775,0.898,1.65,0.569207239282219,0.368,0.418,0.348,1.22
"33",0.778,1.02,1.04,1.51,0.464,1.49,0.791,0.256,0.269,0.489407721946444,0.323,0.413
"34",1.63,0.633,2.12,1.92,2.09,2.08831488446334,3.19,1.07,0.44,0.553499740815942,0.729,1.85
"35",0.822,0.651896656270143,1.24,1.42105426909438,0.643,1.86,1.06,0.468,0.293,0.391,0.302,0.318
"36",0.245,0.229,0.558,1.92,1.1,1.52905863143146,1.00490410836022,0.2,0.148008604204779,0.262,0.29,0.267
"37",0.247418316429955,0.342,1.42,2.24,0.466,2.74,0.686,0.4,0.321,0.327,0.325,0.268243188099741
"38",0.255,0.573,0.518,0.76,0.909,1.83,0.857478748741417,0.856,0.326,0.303,0.344,0.33
