"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",0.634,0.980963723429619,0.981,1.63,0.446242321246415,1.43297641951974,0.868,0.314,0.388,0.271,0.326,0.397194135074934
"2",0.236,0.508,1.78,1.46,2.73,1.46,1.94,0.491,3.69,0.456,0.338,0.793
"3",0.851014273339212,1.65,3.15,2.74,1.13,0.98,0.692,2.38,0.358,0.415,0.394,0.52210875688649
"4",0.357,0.31,2.39,4.57,1.52,3.08,2.7,1.99,0.786719619235999,0.805,1.43,0.923
"5",0.547,1.19704502794469,5.12,2.69,3.11,0.817,2.73088445462408,0.989,1.52,0.835,0.654,2.42
"6",1.48,0.843736491546269,1.86,4.28,1.71,0.734,0.868420271884059,1.61,0.616,0.524,0.422,0.38
"7",0.347,0.323,0.852,0.925,0.559,1.14,0.728,1.23,0.41,0.29195053384423,0.328,0.432
"8",0.5,0.472,1.98606645783054,2.72,3.89,2.59,1.21,0.506,0.295,0.302,0.372,0.428
"9",0.387,0.272,2.00530103210205,3.18,2.31,2.91,1.94,0.377,0.392,0.382830197037663,0.374,0.375
"10",0.37,0.351,1.52,1.72,0.402,0.433,0.55,0.358,0.235,0.298,0.171594370263443,0.227
"11",0.302,0.45,0.545,1.23,0.422997601918465,1.06,0.464,0.347,0.201,0.236,0.286,0.191031175059952
"12",0.414,0.422,1.84104872605069,3.25,3.60596168174561,2.38,0.663,0.302,0.432,0.265,0.274,0.307
"13",0.253,0.58,0.655496190630982,1.13,1.15701676601308,0.636,0.309,0.62910037087403,0.601,0.277,0.266198263021462,0.334786980584012
"14",0.138,0.39,0.666,0.749,0.7,0.729,0.399,0.269,0.119941558030639,0.279,0.381,0.301
"15",0.348,0.163,0.599,0.539,1.54,2.33992677286742,2.97,1.8,0.468,0.605,0.621,0.3
"16",0.338,0.338,0.816,1.79,0.62,1.69,0.537,0.701,0.317,0.494,0.485,0.28
"17",0.318,0.158,1.35,3.54,2.85873779251889,1.19566979915239,0.917,1.74,1.58,1.01958024691358,0.505,1.69
"18",0.996,0.732,1.32,1.38,0.727,1.37,0.518,0.414,0.287,0.487,0.386,0.327
"19",0.325,0.724,1.28,1.16,2.7,0.895,0.342,0.363,1.27602769541607,0.478,0.693,3.39
"20",1.69,0.468,0.725,5.23,2.32,0.666,0.497,0.424,1.45,0.506302594999197,0.467,0.367166004007052
"21",0.496,0.611,1.49,3.36,2.63,1.1,0.885,1.43,1.23,0.938,0.591,0.761
"22",0.63,0.689,0.674,1.5,1.17,2.1,2.07,0.443,0.595,1,0.733,0.393
"23",0.344,0.414,2.2,3.83,1.88,4.59730231230374,0.863,0.575,0.383,0.42,0.408,0.438
"24",0.388,0.531,2.7,3.08,0.488,0.402,0.814129273504274,0.208,0.277,0.441110042735043,0.254,0.239
"25",0.194,0.27,1.03,0.846,0.491,0.852,1.68,0.47,1.69,0.858,0.833,0.506
"26",1.12,1.74,1.39,0.819,1.91886221736807,0.974,0.975,2.49,0.938,1.99790935509268,1.92,0.572
"27",0.269831196885853,0.376,1.38,2.14195898558873,0.49,0.238,0.387,0.373,0.257,0.388,0.3,0.23
"28",0.237,0.543724520733362,1.99558467715968,2.21,1.04,0.375,0.559631355116519,0.754,0.438,0.561077430969533,0.433822755904278,0.73
"29",0.384,0.462,0.83152882805817,0.748237125748503,2.6,3.24827473653486,4.12293926432849,2.56,0.99,0.378,0.345,0.395
"30",0.319,0.328,3.56,4.5,5.39751202516236,3.32,1.15,0.889,0.646630608049438,0.364,0.367,0.348
"31",0.537,0.762,1.13,0.695,0.587,0.441,0.371,0.413,1.41,1.75,1.68175797937747,0.879
"32",0.382,0.723254436036044,2.61,3.27,1.88,0.898,1.65,0.658,0.368,0.418,0.348,0.467745746382285
"33",0.778,1.02,1.04,1.51,0.464,1.49,0.791,0.545417372774852,0.269,0.370946685806527,0.323,0.413
"34",1.63,0.633,2.12,1.92,2.09,2.24,3.19,1.07,0.44,0.446,0.729,1.85
"35",0.36283694303152,0.347,1.24,2.2,0.643,1.86,1.06,0.468,0.293,0.391,0.486037619710742,0.395418219548637
"36",0.245,0.229,0.558,1.92,0.485396166985655,1.35,0.532447040975795,0.2,0.204,0.262,0.328189339911805,0.267
"37",0.27,0.342,1.42,2.24,0.466,2.74,0.686,0.4,0.321,0.327,0.325,0.209
"38",0.255,0.573,0.518,0.76,0.909,1.83,2.61,0.856,0.326,0.303,0.344,0.33
