,0,1,2,3,4,5,6,7,8,9,10,11
0,0.634,1.43,0.981,1.63,0.966,1.4,0.868,0.314,0.388,0.271,0.326,0.21
1,0.236,0.508,1.78,1.46,2.73,1.012750000000001,1.94,0.491,3.69,0.456,0.338,0.793
2,1.04,1.65,3.15,2.74,1.1562999999999994,0.98,0.692,2.38,0.358,0.415,0.394,0.355
3,0.357,0.31,2.39,4.57,1.52,3.08,0.8872200000000001,1.99,0.49611000000000016,0.805,1.43,0.923
4,0.547,0.581,5.12,2.69,3.11,0.9950100000000003,1.81,0.989,1.52,0.835,0.654,2.42
5,1.48,0.588,1.86,4.28,1.71,0.734,1.74,1.61,0.616,0.524,0.422,0.38
6,0.347,0.323,0.852,0.925,0.559,1.14,0.728,1.23,0.41,0.435,0.328,0.432
7,0.5,0.472,1.31,2.72,3.89,2.59,1.21,0.506,0.6714400000000004,0.302,0.372,0.428
8,0.3779900000000002,0.272,2.51,2.299800000000001,2.31,2.91,1.94,0.5115900000000003,0.392,0.351,0.374,0.375
9,0.37,0.351,1.52,1.72,0.402,0.433,0.55,0.358,0.235,0.298,0.279,0.227
10,0.302,0.44570000000000026,0.545,2.1673999999999993,1.0,1.06,0.464,0.4685600000000001,0.4375700000000001,0.236,0.286,0.446
11,0.414,0.45093000000000044,1.63,3.25,1.1305599999999996,2.38,0.8806099999999998,0.302,0.432,0.265,0.37623999999999996,0.307
12,0.253,0.58,1.3717999999999984,1.13,1.16,0.636,0.309,0.296,0.601,0.44836000000000015,0.22,0.287
13,0.3865800000000003,0.4565300000000003,0.666,0.749,0.7,0.729,0.399,0.269,0.246,0.279,0.381,0.301
14,0.348,0.163,0.599,0.539,1.54,1.78,2.97,1.8,0.468,0.605,0.621,0.3
15,0.338,0.338,0.816,1.79,0.62,1.69,0.537,0.701,0.317,0.494,0.485,0.28
16,0.318,0.158,1.35,3.54,1.3007999999999993,0.427,0.917,1.74,1.58,0.686,0.505,1.69
17,0.996,0.732,1.32,1.38,0.727,1.37,0.518,0.414,0.287,0.4238899999999999,0.386,0.327
18,0.325,0.724,1.28,1.16,2.7,0.895,0.342,0.363,0.845,0.478,0.693,3.39
19,1.69,0.468,0.725,5.23,2.32,0.666,0.497,0.424,1.45,0.4540700000000002,0.467,0.898
20,0.496,0.611,1.347399999999999,3.36,2.63,0.9881300000000002,0.885,0.4968200000000001,1.23,0.938,0.591,0.761
21,0.63,0.4576900000000007,0.674,2.1822000000000004,1.1642799999999998,2.1,0.8641499999999998,0.443,0.595,0.4899300000000001,0.733,0.393
22,0.344,0.414,2.2,2.2615000000000016,1.88,1.0339700000000003,0.863,0.575,0.383,0.42,0.408,0.438
23,0.388,0.531,1.363009999999999,3.08,0.488,0.402,0.446,0.4776900000000003,0.277,0.181,0.254,0.239
24,0.194,0.27,1.03,2.2766000000000006,0.491,0.852,0.8558000000000001,0.47,1.69,0.858,0.833,0.506
25,1.12,1.74,1.39,0.819,1.1885399999999993,0.974,0.975,0.4821000000000001,0.938,1.28,1.92,0.572
26,0.37955000000000033,0.376,1.38,2.58,0.49,0.238,0.387,0.373,0.257,0.388,0.3,0.40452000000000005
27,0.237,0.668,2.11,2.21,1.1115199999999994,0.375,0.52,0.754,0.438,0.502,0.39876999999999996,0.73
28,0.384,0.462,2.28,2.4,1.21042,1.04,3.82,2.56,0.99,0.378,0.345,0.395
29,0.319,0.4458500000000005,3.56,4.5,1.17,1.042400000000001,1.15,0.889,0.46,0.364,0.367,0.348
30,0.37701000000000046,0.762,1.13,0.695,0.587,0.441,0.371,0.413,1.41,1.75,1.35,0.879
31,0.382,0.452,1.3802999999999992,3.27,1.88,0.898,1.65,0.658,0.368,0.418,0.348,1.22
32,0.778,1.02,1.04,1.51,0.464,1.0987000000000011,0.791,0.256,0.269,0.4541900000000002,0.4504000000000001,0.39525000000000005
33,1.63,0.633,2.12,2.285800000000002,2.09,2.24,3.19,1.07,0.44,0.4817400000000002,0.729,0.40108000000000027
34,0.822,0.347,1.24,2.2,1.1131,1.86,1.06,0.468,0.293,0.391,0.302,0.318
35,0.38036000000000025,0.229,0.558,1.92,1.1,1.35,0.225,0.2,0.204,0.262,0.29,0.267
36,0.27,0.342,1.42,2.24,0.466,2.74,0.686,0.4,0.43502,0.327,0.38068999999999986,0.209
37,0.255,0.573,0.518,0.76,0.909,1.1375700000000013,2.61,0.856,0.326,0.303,0.344,0.33
