,0,1,2,3,4,5,6,7,8,9,10,11
0,0.634,0.47946453107487486,0.981,1.63,0.966,1.4,0.868,0.5601629505829685,0.32377674654900573,0.271,0.30121962376786565,0.21
1,0.236,0.508,1.78,1.46,2.73,1.46,1.94,0.491,3.69,0.456,0.6933246065914886,2.2664830109187126
2,1.04,1.65,3.15,2.74,1.13,0.98,0.692,2.38,0.6935956945298847,0.415,0.394,0.355
3,0.357,0.31,2.39,3.262529211760187,1.52,3.08,2.7,1.99,0.51,0.805,1.43,0.923
4,0.547,0.5494054093803038,5.12,2.69,3.11,0.817,1.81,0.989,1.52,0.835,0.654,2.42
5,1.48,0.588,1.86,4.28,1.71,1.859789124971087,1.74,1.61,0.616,0.45424020451078073,0.422,0.46186934697054605
6,0.347,0.4080271264202331,0.852,0.925,0.559,1.14,0.728,0.5696870423228801,0.39513420683909617,0.435,0.328,0.432
7,0.5,0.472,1.31,2.72,3.89,1.4807642881777456,1.21,0.506,0.295,0.302,0.34884984523999635,0.428
8,0.387,0.272,2.51,3.24561819951347,2.31,2.91,0.8906264269334291,0.377,0.392,0.351,0.374,0.375
9,0.37,0.351,1.52,1.72,0.402,0.433,0.55,0.358,0.235,0.29020890915522335,0.279,0.227
10,0.302,0.38797457858398354,0.545,1.23,1.0,1.06,0.464,0.347,0.201,0.236,0.286,0.446
11,0.414,0.422,1.63,3.25,1.89,2.38,1.186679115823271,0.6107486321053401,0.432,0.265,0.274,0.307
12,0.253,0.5262388597080553,1.5,1.13,1.16,0.636,0.309,0.296,0.601,0.3618134225704561,0.22,0.287
13,0.138,0.39,1.0651380016736889,0.749,0.7,0.729,0.399,0.269,0.246,0.279,0.381,0.301
14,0.348,0.163,0.599,0.539,1.54,1.78,2.97,1.8,0.468,0.605,0.621,1.2419907597285431
15,0.47867672807737593,0.338,0.816,1.79,0.62,1.260611846907359,0.537,0.701,0.317,0.5078643597562393,0.485,0.28
16,0.318,0.158,1.35,1.6164119601334912,0.974,0.427,0.917,1.74,0.8619392478415812,0.686,0.505,1.69
17,0.996,0.732,1.32,1.38,0.727,1.37,0.518,0.414,0.5493709153024983,0.487,0.386,0.4145229614385738
18,0.325,0.724,1.28,1.16,2.7,0.895,0.342,0.363,0.845,0.478,0.7144142334588234,3.39
19,1.69,0.468,0.725,5.23,2.32,0.666,0.497,0.424,1.45,0.627,0.741568217637253,0.898
20,0.496,0.611,1.49,3.36,2.63,1.1,0.885,1.43,1.23,0.938,0.591,0.761
21,0.5633577259283328,0.689,0.674,1.5179863347087055,1.17,2.1,2.07,0.443,0.595,1.0,0.6868845669284034,0.393
22,0.344,0.414,2.2,3.83,1.6788526321579735,1.46,0.863,0.8209258190689134,0.383,0.42,0.408,0.438
23,0.4449117595798819,0.42017816100225736,2.7,3.08,0.488,0.402,0.446,0.208,0.277,0.181,0.254,0.239
24,0.194,0.27,1.03,1.3713684540685143,0.491,0.852,1.68,0.47,1.69,0.858,0.833,0.506
25,1.12,1.74,1.39,0.819,0.583,0.974,0.975,2.49,0.938,1.28,1.92,0.572
26,0.669,0.376,1.38,2.58,0.49,0.8510791419431734,0.387,0.373,0.257,0.29704180893293397,0.3,0.23
27,0.237,0.668,1.3095484487798494,2.21,1.04,0.375,0.52,0.754,0.438,0.502,0.907,1.0602583785794821
28,0.384,1.297525535492377,2.28,2.4,2.6,1.04,3.82,2.56,0.99,0.378,0.345,0.395
29,0.319,0.328,3.56,4.5,1.17,3.32,1.15,0.889,0.46,0.364,0.367,0.348
30,0.6856209113188584,0.762,1.13,0.695,0.587,0.441,0.371,0.413,1.41,1.75,1.35,0.7391099305254981
31,0.382,0.41293468755211904,2.61,3.040448542017491,1.88,0.898,1.65,0.658,0.368,0.418,0.6043996341291613,1.22
32,0.778,1.02,1.04,1.51,0.464,1.2084710846805886,0.791,0.9804610170400407,0.6331547004883906,0.407,0.323,0.413
33,0.4511496469058261,0.633,2.12,1.92,1.8840002190254117,1.1888267022207109,3.19,1.07,1.10153068166155,0.446,0.729,1.85
34,0.822,0.347,1.2542364518443705,2.2,0.643,1.86,1.0435810157359542,0.468,0.39422277826205543,0.391,0.302,0.318
35,0.245,0.229,0.558,1.92,1.1,1.35,0.225,0.2,0.204,0.262,0.29,0.267
36,0.27,0.342,1.42,2.24,0.466,2.74,0.686,0.4,0.321,0.327,0.325,0.209
37,0.255,0.573,0.518,0.76,0.909,1.83,2.61,0.856,0.326,0.303,0.344,0.33
