,0,1,2,3,4,5,6,7,8,9,10,11
0,0.634,1.43,0.981,1.63,0.966,1.4,0.868,1.3117531892702101,0.388,0.271,0.326,0.21
1,0.236,0.508,1.78,1.46,2.73,1.46,1.94,1.0341762047978442,3.69,0.456,0.338,0.793
2,1.04,1.65,1.9662626036627058,2.74,1.13,0.98,0.692,2.38,0.358,0.415,0.394,0.355
3,0.357,0.31,2.39,3.107432743869939,1.52,3.08,2.7,1.99,0.51,0.805,1.43,0.6514513116860645
4,0.547,0.581,5.12,2.69,3.11,0.817,1.81,0.989,1.52,0.835,0.654,2.42
5,0.4211451855128993,0.588,1.86,4.28,1.71,0.734,1.74,1.61,0.616,0.524,0.422,0.38
6,0.347,0.4688977546522747,0.852,0.925,0.559,1.14,0.728,1.23,0.41,0.435,0.328,0.432
7,0.5,0.472,3.4736609263663802,2.72,3.89,2.59,1.21,0.506,0.295,0.302,0.372,0.428
8,0.387,0.272,2.51,3.18,2.31,2.91,1.94,1.2030162754822356,0.5587913479358061,0.351,0.374,0.375
9,0.37,0.351,1.52,1.72,0.402,0.433,0.55,0.358,0.235,0.298,0.279,0.227
10,0.31758438485438933,0.45,0.545,1.23,1.0,1.06,0.464,0.347,0.307198341979689,0.236,0.286,0.446
11,0.414,0.422,1.63,3.25,1.89,2.38,0.663,0.302,0.432,0.265,0.274,0.307
12,0.253,0.58,1.5,1.13,1.16,0.636,0.309,0.6972249644752515,0.601,0.277,0.22,0.287
13,0.138,0.39,0.666,0.749,0.7,0.729,0.399,0.269,0.246,0.279,0.381,0.301
14,0.5358391112757228,0.163,1.0154098522389372,0.539,1.54,1.78,2.97,1.8,0.468,0.605,0.621,0.3
15,0.338,0.338,0.816,1.79,0.62,1.69,0.537,0.701,0.317,0.494,0.485,0.28
16,0.318,0.158,1.35,3.54,0.974,0.427,0.917,1.74,1.58,0.686,0.505,1.69
17,0.996,0.732,1.32,1.38,0.727,1.37,0.771935803145401,0.414,0.287,0.3949138720168521,0.386,0.6293654567102176
18,1.038071455859542,0.724,1.28,1.16,2.7,0.895,1.5582974506559992,0.363,0.845,0.478,0.693,3.39
19,1.69,0.468,0.725,5.23,2.32,0.666,0.497,0.424,1.45,0.627,0.467,1.748840171249464
20,0.496,0.611,1.49,3.36,1.3724736315347064,0.8905433862377871,0.885,1.43,1.23,0.938,0.591,0.761
21,0.63,0.689,0.674,1.5498096131147294,1.17,1.3302211970078444,2.07,0.443,0.595,1.0,0.9854111010448809,0.393
22,0.344,0.414,2.2,3.0739013481149753,1.88,1.46,0.863,1.0385050049515316,0.383,0.4005109447847019,0.408,0.438
23,0.388,0.531,2.7,3.08,0.488,0.402,0.446,0.208,0.277,0.181,0.254,0.5449828947828617
24,0.194,0.27,1.32404917634469,0.846,0.491,0.852,1.68,0.47,1.69,0.858,0.833,0.506
25,1.12,1.74,1.39,0.819,0.583,0.974,0.975,1.6647251432586976,0.938,1.28,1.92,0.572
26,0.669,0.376,1.38,1.951197755081806,0.49,0.238,0.387,0.373,0.257,0.388,0.3,0.23
27,0.237,0.668,2.11,2.21,1.04,0.375,0.52,0.754,0.438,0.502,0.907,0.73
28,0.384,0.7623967687520994,2.28,2.4,2.6,1.04,1.5780241334348517,2.56,0.99,0.378,0.345,1.2070413508750366
29,0.319,0.328,3.56,4.5,1.17,3.32,1.15,0.889,0.46,0.364,0.4416314703786589,0.348
30,0.537,0.762,1.13,0.695,0.587,0.441,0.371,1.3176502109022448,1.41,0.8572693535221232,1.35,0.879
31,0.382,0.452,2.61,3.27,1.88,0.898,1.65,0.658,0.368,0.418,0.348,1.22
32,0.778,1.02,1.04,1.51,0.464,1.49,0.791,0.256,0.269,0.407,0.323,0.413
33,1.63,0.633,2.12,1.92,2.09,2.24,3.19,1.07,0.44,0.6559030512144483,0.729,1.85
34,0.822,0.347,1.6840633252342496,2.2,1.0726335772964581,1.86,1.06,0.468,0.293,0.391,0.302,0.318
35,0.245,0.229,1.5268331365875967,1.92,1.1,1.35,0.225,0.2,0.204,0.2913563194152693,0.29,0.267
36,0.27,0.342,1.42,2.24,0.466,2.74,0.686,0.4,0.321,0.327,0.325,0.209
37,0.255,0.573,0.518,0.76,0.909,1.83,2.61,0.856,0.326,0.303,0.344,0.33
