,0,1,2,3,4,5,6,7,8,9,10,11
0,0.634,1.43,1.1528522662903296,1.52460866675445,0.966,1.4,0.868,0.314,0.388,0.271,0.326,0.21
1,0.236,0.508,1.78,1.46,2.73,1.46,1.94,0.491,3.69,0.456,0.338,0.793
2,1.0102122548606711,0.550396283166406,3.15,2.74,1.13,0.98,0.692,2.38,0.358,0.415,0.394,0.355
3,0.357,0.31,2.39,4.57,1.52,3.08,2.7,1.99,0.51,0.805,1.43,0.923
4,0.447060977828092,0.4846882247020654,5.12,2.69,3.11,0.817,1.81,1.154741108999318,2.13260301456932,0.835,0.654,2.42
5,1.48,0.588,1.86,4.28,2.6971946967759775,2.35933180447678,1.74,1.61,0.616,0.524,0.422,0.38
6,0.347,0.323,0.852,1.887072161571266,1.87210505171675,1.14,0.728,1.23,0.6476770849242383,0.33935354937536,0.328,0.432
7,0.5,0.472,1.31,2.72,3.89,2.59,1.21,0.506,0.295,0.302,0.372,0.428
8,0.387,0.272,2.51,3.18,2.31,2.91,1.94,0.377,0.392,0.351,0.374,0.375
9,0.37,0.351,1.52,1.72,0.402,0.433,0.55,0.358,0.235,0.298,0.27112926609928917,0.277249865192888
10,0.302,0.45,0.545,1.23,1.0,1.06,0.9102153421207817,0.536467418698514,0.201,0.236,0.286,0.446
11,0.414,0.422,1.500209046279995,2.09144701223878,1.89,2.38,0.663,0.302,0.432,0.265,0.274,0.307
12,0.253,0.58,1.5,1.13,1.16,0.636,0.309,0.296,0.601,0.277,0.22,0.287
13,0.138,0.39,0.666,0.749,0.7,0.729,0.399,0.269,0.246,0.2977597151527224,0.255006440889308,0.301
14,0.348,0.163,0.599,0.539,1.54,1.78,2.97,1.2084620305815923,0.728926468651951,0.6868758195726596,0.550179453009548,0.3
15,0.338,0.338,0.816,1.79,0.62,1.69,0.537,0.701,0.317,0.494,0.485,0.28
16,0.318,0.158,1.35,3.54,0.974,0.427,0.917,1.74,1.58,0.686,0.6780565376832232,0.583548928023996
17,0.590019978927291,0.5473249122159695,1.32,1.38,0.727,1.7216463853336652,0.648341189917933,0.414,0.287,0.487,0.386,0.327
18,0.325,0.724,1.28,1.16,2.7,0.895,0.342,0.363,0.845,0.478,0.693,3.39
19,1.69,0.468,0.725,5.23,2.32,0.666,0.497,0.424,1.45,0.627,0.467,0.898
20,0.496,0.611,1.49,1.1621917063435927,2.02158750633963,1.1,0.885,1.43,1.23,0.938,0.591,0.761
21,0.63,0.689,0.674,1.5,1.17,2.1,2.1274399328990143,1.12402299044186,0.595,1.0,0.733,0.393
22,0.714481003856841,0.5521480540477839,2.2,3.83,1.5041831763081668,1.13711261312012,0.863,0.575,0.383,0.42,0.408,0.438
23,0.388,0.531,2.7,3.08,0.488,0.402,0.446,0.208,0.277,0.181,0.254,0.239
24,0.194,0.27,1.03,0.846,0.491,0.852,1.68,0.47,1.69,0.858,0.9795519899199847,0.882383735934975
25,1.12,1.74,1.39,0.819,0.583,0.974,0.975,2.49,0.938,1.28,1.92,0.572
26,0.669,0.376,1.38,2.58,0.49,0.238,0.387,0.373,0.257,0.388,0.3,0.23
27,0.237,0.668,2.11,3.2248367252646397,1.15578850980393,0.375,0.52,0.5301449438528217,1.91925064293486,0.502,0.4242554740923544,0.876181703611238
28,1.76280872431709,0.9058472059349536,2.413449218187288,4.01580336105213,1.69356077181031,2.08251017877555,1.596341992570955,2.56,0.99,0.47572160452300016,0.400649223821318,0.395
29,0.4740595032553332,0.337057631202957,3.56,4.5,2.3201789806755597,3.32,1.15,0.889,0.46,0.364,0.5024815338128904,0.437983250587446
30,0.537,0.762,1.13,0.695,0.587,0.441,0.371,0.413,1.41,1.75,1.35,0.879
31,0.382,0.452,2.61,3.27,1.88,0.898,1.65,0.658,0.368,0.418,0.348,1.22
32,0.778,1.02,1.04,1.51,0.464,1.49,0.791,0.256,0.37462643865387024,0.34120525096456,0.371068308798337,0.2388182182848997
33,1.63,0.633,2.12,1.92,2.09,2.24,3.19,1.07,0.44,0.446,0.729,1.85
34,0.822,0.347,1.24,2.2,0.643,1.86,1.06,0.468,0.293,0.359961231839284,0.376146224069548,0.318
35,0.245,0.4397309074898346,1.27588274977208,1.92,1.1,1.35,0.7345833176219537,0.54866871014682,0.33448703397580726,0.266651453571524,0.29,0.267
36,0.27,0.342,1.42,2.24,0.466,2.74,0.686,0.4,0.321,0.327,0.325,0.209
37,0.255,0.573,0.518,0.76,2.409973260999227,1.90870754400936,2.61,0.856,0.326,0.303,0.344,0.33
