,0,1,2,3,4,5,6,7,8,9,10,11
0,0.634,1.43,0.981,2.199054718017578,0.966,1.4,0.868,0.314,0.388,0.271,0.326,0.21
1,0.236,0.508,1.78,1.46,2.73,1.46,1.94,0.491,0.5231223106384277,0.456,0.338,0.793
2,1.04,1.65,1.3896546363830566,2.74,1.13,0.98,0.8648490905761719,2.38,0.358,0.415,0.394,0.355
3,0.38893598318099976,0.472290575504303,2.39,4.57,1.52,3.08,2.7,1.99,0.51,0.805,1.43,0.3876757025718689
4,0.547,0.581,5.12,2.69,3.11,0.817,1.81,0.989,0.3949893116950989,0.835,0.654,2.42
5,1.48,0.588,1.86,4.28,1.71,1.1550556421279907,0.8630077242851257,1.61,0.616,0.524,0.422,0.38
6,0.347,0.323,0.852,0.925,0.559,1.14,0.728,1.23,0.41,0.435,0.4168218672275543,0.432
7,0.5,0.472,1.31,2.72,3.89,2.59,1.21,0.506,0.295,0.302,0.372,0.428
8,0.387,0.47210606932640076,2.51,3.18,2.31,2.91,1.94,0.377,0.392,0.351,0.39646267890930176,0.375
9,0.37,0.351,1.52,1.72,0.402,0.433,0.55,0.358,0.235,0.298,0.279,0.227
10,0.302,0.45,0.545,1.23,1.0,1.06,0.464,0.347,0.201,0.236,0.286,0.446
11,0.414,0.422,1.63,3.25,1.89,2.38,0.663,0.302,0.432,0.265,0.274,0.307
12,0.253,0.58,1.5,1.13,1.16,0.636,0.309,0.296,0.601,0.277,0.22,0.287
13,0.138,0.39,1.396465539932251,0.749,0.7,1.1416727304458618,0.399,0.269,0.5212486982345581,0.279,0.381,0.301
14,0.348,0.163,0.599,0.539,1.0973374843597412,1.78,2.97,1.8,0.468,0.605,0.621,0.3
15,0.385372132062912,0.338,0.816,1.79,0.62,1.69,0.537,0.701,0.317,0.494,0.485,0.28
16,0.318,0.158,1.35,3.54,0.974,0.427,0.8178942203521729,1.74,0.3948901891708374,0.686,0.505,1.69
17,0.996,0.732,1.32,2.1993112564086914,0.727,1.1567553281784058,0.518,0.414,0.287,0.487,0.4081104099750519,0.327
18,0.3869610130786896,0.724,1.28,1.16,2.7,1.1425893306732178,0.342,0.363,0.845,0.478,0.693,3.39
19,1.69,0.4713509678840637,0.725,5.23,2.32,0.666,0.497,0.424,1.45,0.627,0.467,0.898
20,0.496,0.611,1.49,3.36,2.63,1.1,0.885,1.43,0.3956620991230011,0.938,0.591,0.3808593451976776
21,0.63,0.689,1.3893901109695435,1.5,1.17,2.1,2.07,0.443,0.39049988985061646,0.41593652963638306,0.733,0.393
22,0.344,0.414,2.2,2.201183557510376,1.88,1.46,0.863,0.575,0.383,0.42,0.408,0.37941232323646545
23,0.388,0.531,2.7,2.1987955570220947,0.488,0.402,0.8622315526008606,0.208,0.277,0.181,0.254,0.40018877387046814
24,0.194,0.27,1.03,0.846,0.491,0.852,1.68,0.47,1.69,0.858,0.833,0.506
25,1.12,0.47319889068603516,1.39,0.819,0.583,0.974,0.975,2.49,0.938,1.28,1.92,0.572
26,0.669,0.47190022468566895,1.38,2.58,1.09506094455719,0.238,0.387,0.373,0.257,0.388,0.3,0.23
27,0.237,0.668,2.11,2.21,1.04,0.375,0.52,0.754,0.438,0.502,0.907,0.73
28,0.384,0.462,1.3922710418701172,2.4,1.0949703454971313,1.04,3.82,2.56,0.99,0.378,0.345,0.395
29,0.319,0.4717662036418915,3.56,4.5,1.17,3.32,1.15,0.889,0.46,0.364,0.367,0.348
30,0.537,0.4715764820575714,1.3891500234603882,2.196981906890869,0.587,0.441,0.371,0.413,1.41,1.75,0.40780332684516907,0.879
31,0.382,0.452,2.61,3.27,1.88,1.1380960941314697,1.65,0.658,0.3934769034385681,0.41434091329574585,0.348,1.22
32,0.778,1.02,1.04,1.51,0.464,1.1560040712356567,0.791,0.256,0.39217114448547363,0.407,0.38674086332321167,0.413
33,1.63,0.633,2.12,1.92,2.09,2.24,3.19,1.07,0.44,0.41549041867256165,0.40104949474334717,1.85
34,0.38591787219047546,0.347,1.24,2.2,0.643,1.86,1.06,0.480123370885849,0.293,0.391,0.302,0.318
35,0.245,0.229,0.558,2.195561647415161,1.1,1.35,0.225,0.2,0.204,0.262,0.29,0.267
36,0.38542893528938293,0.342,1.42,2.1996686458587646,0.466,2.74,0.9604218602180481,0.4,0.321,0.327,0.40284615755081177,0.209
37,0.255,0.573,0.518,0.76,0.909,1.83,2.61,0.856,0.326,0.303,0.344,0.33
