0.634,1.43,0.981,1.63,0.966,1.4,NA,NA,0.388,0.271,0.326,0.21
0.236,0.508,1.78,1.46,2.73,1.46,1.94,0.491,3.69,0.456,0.338,0.793
1.04,1.65,3.15,2.74,1.13,0.98,NA,2.38,0.358,0.415,0.394,0.355
0.357,0.31,2.39,NA,NA,3.08,2.7,1.99,0.51,0.805,1.43,0.923
0.547,0.581,5.12,2.69,3.11,0.817,1.81,0.989,1.52,NA,0.654,2.42
1.48,0.588,1.86,4.28,1.71,0.734,1.74,NA,NA,0.524,0.422,0.38
0.347,0.323,0.852,0.925,0.559,1.14,NA,1.23,0.41,0.435,0.328,0.432
NA,0.472,1.31,2.72,3.89,2.59,1.21,0.506,0.295,0.302,0.372,0.428
0.387,0.272,2.51,3.18,2.31,2.91,1.94,0.377,0.392,0.351,NA,0.375
NA,0.351,1.52,NA,0.402,0.433,0.55,0.358,0.235,0.298,0.279,0.227
0.302,0.45,NA,NA,1,1.06,0.464,0.347,0.201,0.236,0.286,0.446
0.414,0.422,1.63,3.25,1.89,2.38,0.663,0.302,0.432,0.265,0.274,NA
0.253,0.58,NA,NA,1.16,NA,0.309,0.296,0.601,NA,0.22,0.287
0.138,0.39,0.666,0.749,0.7,0.729,NA,NA,0.246,0.279,0.381,0.301
0.348,0.163,0.599,0.539,1.54,1.78,2.97,1.8,0.468,0.605,0.621,0.3
0.338,0.338,0.816,1.79,NA,1.69,0.537,0.701,0.317,0.494,0.485,0.28
0.318,NA,1.35,3.54,NA,NA,0.917,1.74,1.58,0.686,0.505,1.69
0.996,0.732,1.32,1.38,0.727,1.37,NA,0.414,0.287,NA,0.386,0.327
0.325,0.724,1.28,1.16,2.7,NA,0.342,0.363,0.845,0.478,0.693,NA
1.69,0.468,0.725,5.23,2.32,0.666,NA,0.424,1.45,NA,NA,0.898
0.496,0.611,1.49,3.36,2.63,1.1,0.885,1.43,NA,0.938,0.591,0.761
0.63,0.689,0.674,1.5,1.17,NA,2.07,NA,0.595,1,0.733,0.393
0.344,0.414,NA,3.83,1.88,1.46,0.863,0.575,0.383,0.42,0.408,0.438
0.388,0.531,2.7,3.08,0.488,0.402,0.446,0.208,0.277,NA,0.254,0.239
0.194,0.27,1.03,0.846,0.491,0.852,NA,0.47,1.69,0.858,0.833,0.506
1.12,1.74,NA,0.819,0.583,0.974,0.975,2.49,0.938,1.28,1.92,0.572
0.669,NA,1.38,2.58,0.49,0.238,0.387,0.373,0.257,0.388,0.3,0.23
0.237,NA,2.11,2.21,NA,0.375,0.52,0.754,0.438,0.502,NA,0.73
0.384,NA,2.28,2.4,2.6,1.04,3.82,NA,NA,0.378,0.345,0.395
0.319,0.328,3.56,4.5,1.17,3.32,1.15,0.889,NA,0.364,0.367,NA
0.537,0.762,1.13,0.695,NA,0.441,0.371,NA,1.41,1.75,1.35,0.879
0.382,0.452,2.61,3.27,1.88,0.898,1.65,0.658,0.368,0.418,0.348,1.22
NA,1.02,1.04,1.51,NA,1.49,0.791,0.256,0.269,NA,0.323,0.413
1.63,NA,2.12,1.92,2.09,NA,3.19,1.07,0.44,0.446,0.729,1.85
0.822,NA,1.24,2.2,NA,1.86,1.06,0.468,0.293,NA,NA,0.318
0.245,0.229,0.558,NA,NA,1.35,0.225,0.2,0.204,0.262,0.29,NA
0.27,0.342,1.42,2.24,NA,2.74,0.686,0.4,0.321,0.327,0.325,0.209
0.255,0.573,0.518,0.76,0.909,1.83,2.61,0.856,0.326,0.303,0.344,0.33
