0.634,1.43,0.981,1.63,0.966,1.4,0.868,0.314,0.388,0.271,0.326,0.21
0.236,0.508,1.78,1.46,NA,0.899097718291616,1.94,0.491,3.69,0.456,0.338,0.793
0.935533478004055,NA,3.15,2.74,1.13,NA,1.88122334573135,NA,0.635634081964121,0.415,0.394,0.355
NA,0.273450178771922,2.39,4.57,1.52,3.08,2.7,1.99,0.51,0.805,1.43,0.923
0.270218296036566,NA,5.12,2.69,3.11,0.817,1.81,0.989,NA,0.809398808554004,0.654,2.42
1.48,0.588,1.86,4.28,1.71,NA,0.784623439694729,1.61,0.616,0.524,0.422,0.38
0.347,0.323,0.852,0.925,0.559,1.14,0.728,1.23,NA,0.351549258260707,0.328,0.432
0.304195501799399,NA,1.31,2.72,NA,1.43984130999249,1.86353303328468,NA,0.295,0.302,NA,2.01377956222655
0.387,0.272,2.51,3.18,2.31,2.91,1.94,0.377,0.392,0.351,NA,0.600774122856583
0.37,0.351,1.52,1.72,0.402,0.433,0.55,0.358,NA,0.294089489021118,0.279,0.227
0.302,0.45,NA,1.86821514434825,1,1.06,0.464,0.347,0.201,NA,0.294667462406782,0.446
0.414,0.422,1.63,3.25,1.89,2.38,0.663,0.302,NA,0.284896556334129,0.274,0.307
0.253,0.58,1.5,1.13,1.16,0.636,0.309,0.296,0.601,0.277,0.22,0.287
0.138,0.39,0.666,0.749,0.7,0.729,0.399,0.269,0.246,0.279,0.381,0.301
0.348,0.163,0.599,0.539,1.54,1.78,2.97,1.8,0.468,0.605,0.621,0.3
0.369252690374984,NA,0.816,1.79,0.62,1.69,0.537,0.701,0.317,0.494,0.485,0.28
0.318,0.158,1.35,3.54,0.974,0.427,0.917,1.74,1.58,0.686,0.505,1.69
0.495898296321829,NA,1.32,1.38,NA,0.634155562259138,0.518,0.414,0.287,0.487,0.386,0.327
0.325,0.724,NA,1.64324185138361,2.7,NA,2.53660578539495,1.24469114591787,NA,0.864988104121203,NA,3.39
1.69,0.468,0.725,5.23,2.32,0.666,0.497,0.424,1.45,0.627,0.467,0.898
0.496,0.611,1.49,3.36,2.63,1.1,0.885,1.43,1.23,0.938,0.591,0.761
0.63,0.689,0.674,1.5,1.17,2.1,2.07,0.443,0.595,1,0.733,0.393
0.396887773159295,NA,2.2,3.83,1.88,1.46,0.863,0.575,NA,0.447228939046614,0.408,0.438
0.388,0.531,2.7,NA,2.03807529313385,0.402,0.446,0.208,0.277,0.181,0.254,0.239
0.194,0.27,1.03,0.846,0.491,0.852,1.68,0.47,1.69,0.858,0.833,0.506
1.12,1.74,1.39,0.819,0.583,0.974,0.975,2.49,0.938,1.28,1.92,0.572
0.669,0.376,NA,1.82816685777412,0.49,0.238,0.387,0.373,0.257,0.388,0.3,0.23
0.237,0.668,2.11,2.21,1.04,0.375,0.52,0.754,0.438,0.502,0.907,0.73
0.384,0.462,NA,3.45331510330862,2.6,1.04,3.82,2.56,0.99,0.378,0.345,0.395
0.790483911382433,NA,3.56,4.5,1.17,3.32,NA,1.49254020734132,0.46,0.364,0.367,0.348
0.537,0.762,1.13,0.695,NA,0.605410458823511,NA,0.978724480063096,1.41,NA,0.932476446191681,0.879
0.382,0.452,2.61,3.27,1.88,0.898,1.65,0.658,0.368,0.418,0.348,1.22
0.778,NA,1.13193093322167,NA,0.973813555121037,1.49,0.791,0.256,0.269,0.407,0.323,0.413
1.63,0.633,2.12,1.92,2.09,2.24,3.19,1.07,0.44,0.446,0.729,1.85
0.404311921252521,NA,1.24,2.2,0.643,1.86,1.06,0.468,0.293,0.391,NA,0.236207145946815
0.245,0.229,0.558,1.92,1.1,1.35,0.225,0.2,0.204,0.262,0.29,0.267
0.27,0.342,NA,1.56008096653857,NA,1.0168063717772,0.686,0.4,0.321,0.327,0.325,0.209
0.255,0.573,0.518,0.76,NA,1.6637260694343,2.61,0.856,0.326,0.303,0.344,0.33
