NA,0.57539,0.981,NA,0.98067,1.4,0.868,0.314,0.388,0.271,0.326,0.21
NA,0.49338,1.78,1.46,2.73,1.46,1.94,0.491,3.69,0.456,NA,1.55034
1.04,1.65,3.15,2.74,1.13,0.98,0.692,2.38,0.358,NA,0.64193,0.355
0.357,0.31,2.39,4.57,1.52,3.08,2.7,1.99,0.51,0.805,1.43,0.923
NA,0.65335,5.12,2.69,3.11,NA,1.85223,0.989,1.52,0.835,0.654,2.42
1.48,0.588,1.86,4.28,1.71,0.734,1.74,1.61,0.616,NA,0.55204,0.38
NA,0.48345,NA,1.28029,0.559,1.14,0.728,1.23,0.41,0.435,0.328,0.432
0.5,0.472,NA,2.35343,3.89,2.59,1.21,0.506,0.295,0.302,0.372,0.428
0.387,0.272,NA,3.873,2.31,2.91,1.94,0.377,0.392,0.351,0.374,0.375
NA,0.48785,1.52,1.72,0.402,0.433,0.55,0.358,NA,0.310000000000001,NA,0.33084
0.302,0.45,0.545,1.23,1,1.06,0.464,NA,0.30551,0.236,0.286,0.446
0.414,0.422,1.63,3.25,1.89,2.38,0.663,0.302,0.432,NA,0.34426,0.307
0.253,0.58,1.5,1.13,1.16,0.636,0.309,0.296,0.601,0.277,0.22,0.287
0.138,NA,1.13492,0.749,0.7,0.729,0.399,0.269,NA,0.42451,0.381,0.301
0.348,0.163,0.599,0.539,NA,1.97375,2.97,1.8,0.468,0.605,0.621,0.3
0.338,NA,1.10498,1.79,0.62,NA,1.21278,0.701,0.317,0.494,0.485,0.28
0.318,0.158,1.35,3.54,0.974,0.427,0.917,1.74,1.58,0.686,0.505,1.69
0.996,0.732,1.32,1.38,0.727,1.37,0.518,0.414,0.287,0.487,0.386,0.327
0.325,0.724,1.28,1.16,2.7,0.895,NA,0.8057,0.845,0.478,0.693,3.39
0.41776,NA,0.725,5.23,NA,1.44515,0.497,0.424,1.45,0.627,0.467,0.898
0.496,0.611,1.49,NA,1.19096,1.1,0.885,1.43,1.23,0.938,0.591,0.761
NA,0.61775,0.674,1.5,1.17,2.1,NA,1.03378,0.595,1,0.733,0.393
0.344,NA,1.8422,3.83,1.88,1.46,0.863,0.575,0.383,0.42,0.408,0.438
0.388,0.531,2.7,3.08,0.488,NA,0.979079999999999,0.208,NA,0.30233,0.254,0.239
0.194,0.27,NA,1.92057,0.491,0.852,1.68,0.47,1.69,0.858,0.833,0.506
1.12,1.74,1.39,0.819,0.583,0.974,0.975,2.49,0.938,1.28,1.92,0.572
0.669,0.376,1.38,2.58,0.49,0.238,0.387,0.373,0.257,0.388,0.3,NA
NA,0.39556,2.11,NA,1.24991,0.375,0.52,0.754,0.438,NA,0.48727,0.3931
0.384,0.462,2.28,2.4,2.6,1.04,3.82,2.56,0.99,0.378,0.345,0.395
0.319,0.328,3.56,4.5,1.17,3.32,1.15,0.889,0.46,0.364,0.367,0.348
0.537,0.762,1.13,0.695,0.587,0.441,0.371,0.413,1.41,1.75,1.35,0.879
0.35118,NA,2.61,NA,2.00806,0.898,1.65,0.658,0.368,0.418,0.348,1.22
0.778,NA,1.2823,1.51,0.464,1.49,NA,0.68191,0.269,0.407,0.323,0.413
1.63,0.633,NA,3.51528,2.09,2.24,3.19,1.07,0.44,0.446,0.729,1.85
NA,0.65806,1.24,2.2,0.643,1.86,1.06,NA,0.30053,0.391,0.302,0.318
0.245,0.229,0.558,1.92,1.1,1.35,0.225,0.2,0.204,0.262,0.29,0.267
0.27,0.342,1.42,2.24,0.466,2.74,NA,0.40871,0.321,0.327,0.325,0.209
0.255,0.573,0.518,0.76,0.909,1.83,2.61,0.856,NA,0.50518,0.344,0.33
